I0803 01:05:52.585251       9 gnss_block_factory.cc:920] Getting SignalSource SignalSource with implementation File_Signal_Source
I0803 01:05:53.552533       9 dll_pll_veml_tracking.cc:1881] Tracking Channel set to 1
I0803 01:05:53.556190       9 dll_pll_veml_tracking.cc:1897] Tracking dump enabled on channel 1 Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/epl_tracking_ch_1.dat
I0803 01:05:53.556757       9 gnss_block_factory.cc:1033] Instantiating Channel 2 with Acquisition Implementation: GPS_L1_CA_PCPS_Acquisition, Tracking Implementation: GPS_L1_CA_DLL_PLL_Tracking, Telemetry Decoder implementation: GPS_L1_CA_Telemetry_Decoder
I0803 01:05:53.575059       9 dll_pll_veml_tracking.cc:1881] Tracking Channel set to 2
I0803 01:05:53.579006       9 dll_pll_veml_tracking.cc:1897] Tracking dump enabled on channel 2 Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/epl_tracking_ch_2.dat
I0803 01:05:53.579593       9 gnss_block_factory.cc:1033] Instantiating Channel 3 with Acquisition Implementation: GPS_L1_CA_PCPS_Acquisition, Tracking Implementation: GPS_L1_CA_DLL_PLL_Tracking, Telemetry Decoder implementation: GPS_L1_CA_Telemetry_Decoder
I0803 01:05:53.601833       9 dll_pll_veml_tracking.cc:1881] Tracking Channel set to 3
I0803 01:05:53.608145       9 dll_pll_veml_tracking.cc:1897] Tracking dump enabled on channel 3 Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/epl_tracking_ch_3.dat
I0803 01:05:53.608791       9 gnss_block_factory.cc:1033] Instantiating Channel 4 with Acquisition Implementation: GPS_L1_CA_PCPS_Acquisition, Tracking Implementation: GPS_L1_CA_DLL_PLL_Tracking, Telemetry Decoder implementation: GPS_L1_CA_Telemetry_Decoder
I0803 01:05:53.635010       9 dll_pll_veml_tracking.cc:1881] Tracking Channel set to 4
I0803 01:05:53.639529       9 dll_pll_veml_tracking.cc:1897] Tracking dump enabled on channel 4 Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/epl_tracking_ch_4.dat
I0803 01:05:53.640198       9 gnss_block_factory.cc:1033] Instantiating Channel 5 with Acquisition Implementation: GPS_L1_CA_PCPS_Acquisition, Tracking Implementation: GPS_L1_CA_DLL_PLL_Tracking, Telemetry Decoder implementation: GPS_L1_CA_Telemetry_Decoder
I0803 01:05:53.660978       9 dll_pll_veml_tracking.cc:1881] Tracking Channel set to 5
I0803 01:05:53.665861       9 dll_pll_veml_tracking.cc:1897] Tracking dump enabled on channel 5 Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/epl_tracking_ch_5.dat
I0803 01:05:53.666508       9 gnss_block_factory.cc:1033] Instantiating Channel 6 with Acquisition Implementation: GPS_L1_CA_PCPS_Acquisition, Tracking Implementation: GPS_L1_CA_DLL_PLL_Tracking, Telemetry Decoder implementation: GPS_L1_CA_Telemetry_Decoder
I0803 01:05:53.830194       9 dll_pll_veml_tracking.cc:1881] Tracking Channel set to 6
I0803 01:05:53.833485       9 dll_pll_veml_tracking.cc:1897] Tracking dump enabled on channel 6 Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/epl_tracking_ch_6.dat
I0803 01:05:53.834330       9 gnss_block_factory.cc:1033] Instantiating Channel 7 with Acquisition Implementation: GPS_L1_CA_PCPS_Acquisition, Tracking Implementation: GPS_L1_CA_DLL_PLL_Tracking, Telemetry Decoder implementation: GPS_L1_CA_Telemetry_Decoder
I0803 01:05:53.852040       9 dll_pll_veml_tracking.cc:1881] Tracking Channel set to 7
I0803 01:05:53.855601       9 dll_pll_veml_tracking.cc:1897] Tracking dump enabled on channel 7 Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/epl_tracking_ch_7.dat
I0803 01:05:53.856287       9 gnss_block_factory.cc:1033] Instantiating Channel 8 with Acquisition Implementation: GPS_L1_CA_PCPS_Acquisition, Tracking Implementation: GPS_L1_CA_DLL_PLL_Tracking, Telemetry Decoder implementation: GPS_L1_CA_Telemetry_Decoder
I0803 01:05:53.875476       9 dll_pll_veml_tracking.cc:1881] Tracking Channel set to 8
I0803 01:05:53.878963       9 dll_pll_veml_tracking.cc:1897] Tracking dump enabled on channel 8 Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/epl_tracking_ch_8.dat
I0803 01:05:53.879530       9 gnss_block_factory.cc:1033] Instantiating Channel 9 with Acquisition Implementation: GPS_L1_CA_PCPS_Acquisition, Tracking Implementation: GPS_L1_CA_DLL_PLL_Tracking, Telemetry Decoder implementation: GPS_L1_CA_Telemetry_Decoder
I0803 01:05:53.911816       9 dll_pll_veml_tracking.cc:1881] Tracking Channel set to 9
I0803 01:05:53.915222       9 dll_pll_veml_tracking.cc:1897] Tracking dump enabled on channel 9 Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/epl_tracking_ch_9.dat
I0803 01:05:53.915707       9 gnss_block_factory.cc:1070] Getting 0 GPS L2C (M) channels
I0803 01:05:53.916065       9 gnss_block_factory.cc:1070] Getting 0 GPS L5 channels
I0803 01:05:53.916382       9 gnss_block_factory.cc:1070] Getting 0 GALILEO E1 B (I/NAV OS) channels
I0803 01:05:53.920041       9 gnss_block_factory.cc:1070] Getting 0 GALILEO E5a I (F/NAV OS) channels
I0803 01:05:53.921623       9 gnss_block_factory.cc:1070] Getting 0 GALILEO E6 (B/C HAS) channels
I0803 01:05:53.922006       9 gnss_block_factory.cc:1070] Getting 0 GLONASS L1 C/A channels
I0803 01:05:53.922390       9 gnss_block_factory.cc:1070] Getting 0 GLONASS L2 C/A channels
I0803 01:05:53.922706       9 gnss_block_factory.cc:1070] Getting 0 BEIDOU B1I channels
I0803 01:05:53.923037       9 gnss_block_factory.cc:1070] Getting 0 BEIDOU B3I channels
I0803 01:05:53.923405       9 gnss_block_factory.cc:1070] Getting 0 GALILEO E5b I (I/NAV OS) channels
I0803 01:05:53.923855       9 gnss_block_factory.cc:1070] Getting 0 QZSS L1 C/A channels
I0803 01:05:53.924190       9 gnss_block_factory.cc:1070] Getting 0 QZSS L5 channels
I0803 01:05:53.924855       9 gnss_flowgraph.cc:439] Connecting flowgraph
I0803 01:05:53.935133       9 gnss_flowgraph.cc:1083] connecting sig_source_ 0 stream 0 to conditioner 0
I0803 01:05:53.938165       9 gnss_flowgraph.cc:602] Channel 0 assigned to GPS PRN 01 (Block IIF) Signal 1C
I0803 01:05:53.938859       9 gnss_flowgraph.cc:619] Channel 0 connected to observables and ready for acquisition
I0803 01:05:53.939305       9 gnss_flowgraph.cc:602] Channel 1 assigned to GPS PRN 02 (Block IIR) Signal 1C
I0803 01:05:53.939668       9 gnss_flowgraph.cc:619] Channel 1 connected to observables and ready for acquisition
I0803 01:05:53.940065       9 gnss_flowgraph.cc:602] Channel 2 assigned to GPS PRN 03 (Block IIF) Signal 1C
I0803 01:05:53.941175       9 gnss_flowgraph.cc:623] Channel 2 connected to observables in standby mode
I0803 01:05:53.941571       9 gnss_flowgraph.cc:602] Channel 3 assigned to GPS PRN 04 (Block III) Signal 1C
I0803 01:05:53.941939       9 gnss_flowgraph.cc:623] Channel 3 connected to observables in standby mode
I0803 01:05:53.942318       9 gnss_flowgraph.cc:602] Channel 4 assigned to GPS PRN 05 (Block IIR-M) Signal 1C
I0803 01:05:53.942844       9 gnss_flowgraph.cc:623] Channel 4 connected to observables in standby mode
I0803 01:05:53.943216       9 gnss_flowgraph.cc:602] Channel 5 assigned to GPS PRN 06 (Block IIF) Signal 1C
I0803 01:05:53.943592       9 gnss_flowgraph.cc:623] Channel 5 connected to observables in standby mode
I0803 01:05:53.943958       9 gnss_flowgraph.cc:602] Channel 6 assigned to GPS PRN 07 (Block IIR-M) Signal 1C
I0803 01:05:53.944320       9 gnss_flowgraph.cc:623] Channel 6 connected to observables in standby mode
I0803 01:05:53.944658       9 gnss_flowgraph.cc:602] Channel 7 assigned to GPS PRN 08 (Block IIF) Signal 1C
I0803 01:05:53.945017       9 gnss_flowgraph.cc:623] Channel 7 connected to observables in standby mode
I0803 01:05:53.945371       9 gnss_flowgraph.cc:602] Channel 8 assigned to GPS PRN 09 (Block IIF) Signal 1C
I0803 01:05:53.945882       9 gnss_flowgraph.cc:623] Channel 8 connected to observables in standby mode
I0803 01:05:53.946313       9 gnss_flowgraph.cc:602] Channel 9 assigned to GPS PRN 10 (Block IIF) Signal 1C
I0803 01:05:53.946744       9 gnss_flowgraph.cc:623] Channel 9 connected to observables in standby mode
I0803 01:05:53.947153       9 gnss_flowgraph.cc:627] The GNU Radio flowgraph for the current GNSS-SDR configuration has been successfully connected
I0803 01:05:53.947569       9 gnss_flowgraph.cc:475] Flowgraph connected
I0803 01:05:53.948038       9 control_thread.cc:404] Flowgraph connected
I0803 01:05:54.018510       9 control_thread.cc:414] Flowgraph started
I0803 01:06:03.384338    1413 pcps_acquisition.cc:353] Successful acquisition in channel 4 for satellite G 26
I0803 01:06:03.386138      42 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 6066 ( 0.0015165 s)for satellite GPS PRN 26 (Block IIF) in channel 4
I0803 01:06:55.525042      42 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 4, satellite GPS PRN 26 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:06:55.525765       9 gnss_flowgraph.cc:1914] Channel 4 Idle state
I0803 01:07:01.812854    9141 pcps_acquisition.cc:353] Successful acquisition in channel 8 for satellite G 23
I0803 01:07:01.820919      30 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 1024 ( 0.000256 s)for satellite GPS PRN 23 (Block III) in channel 8
I0803 01:07:01.979918    9171 pcps_acquisition.cc:353] Successful acquisition in channel 5 for satellite G 6
I0803 01:07:01.991377      39 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 8405 ( 0.00210125 s)for satellite GPS PRN 06 (Block IIF) in channel 5
I0803 01:07:10.711548   10318 pcps_acquisition.cc:353] Successful acquisition in channel 2 for satellite G 26
I0803 01:07:10.719367      48 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 11711 ( 0.00292775 s)for satellite GPS PRN 26 (Block IIF) in channel 2
I0803 01:08:15.387757      30 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 8, satellite GPS PRN 23 (Block III) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:08:15.388585       9 gnss_flowgraph.cc:1914] Channel 8 Idle state
I0803 01:08:15.765737      39 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 5, satellite GPS PRN 06 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:08:15.766331       9 gnss_flowgraph.cc:1914] Channel 5 Idle state
I0803 01:08:31.478624      48 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 2, satellite GPS PRN 26 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:08:31.479600       9 gnss_flowgraph.cc:1914] Channel 2 Idle state
I0803 01:08:37.193661   17836 pcps_acquisition.cc:353] Successful acquisition in channel 1 for satellite G 32
I0803 01:08:37.202348      51 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 6051 ( 0.00151275 s)for satellite GPS PRN 32 (Block IIF) in channel 1
I0803 01:09:40.380702      51 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 1, satellite GPS PRN 32 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:09:40.381613       9 gnss_flowgraph.cc:1914] Channel 1 Idle state
I0803 01:09:48.737215   25761 pcps_acquisition.cc:353] Successful acquisition in channel 8 for satellite G 13
I0803 01:09:48.747913      30 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 4778 ( 0.0011945 s)for satellite GPS PRN 13 (Block IIR) in channel 8
I0803 01:09:52.068607   26174 pcps_acquisition.cc:353] Successful acquisition in channel 9 for satellite G 10
I0803 01:09:52.109425      27 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -2111 ( -0.00052775 s)for satellite GPS PRN 10 (Block IIF) in channel 9
I0803 01:10:24.752355      27 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 9, satellite GPS PRN 10 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:10:24.761111       9 gnss_flowgraph.cc:1914] Channel 9 Idle state
I0803 01:10:37.159748   30964 pcps_acquisition.cc:353] Successful acquisition in channel 0 for satellite G 12
I0803 01:10:37.164445      54 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 1655 ( 0.00041375 s)for satellite GPS PRN 12 (Block IIR-M) in channel 0
I0803 01:10:51.122435      30 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 8, satellite GPS PRN 13 (Block IIR) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:10:51.124146       9 gnss_flowgraph.cc:1914] Channel 8 Idle state
I0803 01:11:51.497129   36250 pcps_acquisition.cc:353] Successful acquisition in channel 8 for satellite G 29
I0803 01:11:51.521215      30 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 12326 ( 0.0030815 s)for satellite GPS PRN 29 (Block IIR-M) in channel 8
I0803 01:12:05.722001   37162 pcps_acquisition.cc:353] Successful acquisition in channel 3 for satellite G 15
I0803 01:12:05.728672      45 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 3555 ( 0.00088875 s)for satellite GPS PRN 15 (Block IIR-M) in channel 3
I0803 01:12:10.094122   37637 pcps_acquisition.cc:353] Successful acquisition in channel 7 for satellite G 30
I0803 01:12:10.108639      33 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 2900 ( 0.000725 s)for satellite GPS PRN 30 (Block IIF) in channel 7
I0803 01:12:15.449575      54 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 0, satellite GPS PRN 12 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:12:15.453709       9 gnss_flowgraph.cc:1914] Channel 0 Idle state
I0803 01:12:51.838224   40290 pcps_acquisition.cc:353] Successful acquisition in channel 5 for satellite G 26
I0803 01:12:51.862709      39 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 386 ( 9.65e-05 s)for satellite GPS PRN 26 (Block IIF) in channel 5
I0803 01:13:30.452540      30 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 8, satellite GPS PRN 29 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:13:30.453799       9 gnss_flowgraph.cc:1914] Channel 8 Idle state
I0803 01:13:31.030000   43301 pcps_acquisition.cc:353] Successful acquisition in channel 9 for satellite G 29
I0803 01:13:31.031582      27 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 23723 ( 0.00593075 s)for satellite GPS PRN 29 (Block IIR-M) in channel 9
I0803 01:13:33.447173   43636 pcps_acquisition.cc:353] Successful acquisition in channel 0 for satellite G 4
I0803 01:13:33.452406      54 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -852 ( -0.000213 s)for satellite GPS PRN 04 (Block III) in channel 0
I0803 01:13:40.516273      45 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 3, satellite GPS PRN 15 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:13:40.519549       9 gnss_flowgraph.cc:1914] Channel 3 Idle state
I0803 01:13:44.267724      33 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 7, satellite GPS PRN 30 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:13:44.268938       9 gnss_flowgraph.cc:1914] Channel 7 Idle state
I0803 01:13:46.484730   44869 pcps_acquisition.cc:353] Successful acquisition in channel 6 for satellite G 12
I0803 01:13:46.488125      36 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -3531 ( -0.00088275 s)for satellite GPS PRN 12 (Block IIR-M) in channel 6
I0803 01:13:57.967159   46016 pcps_acquisition.cc:353] Successful acquisition in channel 2 for satellite G 7
I0803 01:13:58.006112      48 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 14851 ( 0.00371275 s)for satellite GPS PRN 07 (Block IIR-M) in channel 2
I0803 01:14:06.213765      54 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 0, satellite GPS PRN 04 (Block III) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:14:06.214303       9 gnss_flowgraph.cc:1914] Channel 0 Idle state
I0803 01:14:09.119248      39 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 5, satellite GPS PRN 26 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:14:09.121137       9 gnss_flowgraph.cc:1914] Channel 5 Idle state
I0803 01:14:14.388652   47862 pcps_acquisition.cc:353] Successful acquisition in channel 4 for satellite G 14
I0803 01:14:14.388652   47862 pcps_acquisition.cc:353] Successful acquisition in channel 4 for satellite G 14
I0803 01:14:14.390171      42 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -866 ( -0.0002165 s)for satellite GPS PRN 14 (Block III) in channel 4
I0803 01:14:15.978201      36 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 6, satellite GPS PRN 12 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:14:15.979140       9 gnss_flowgraph.cc:1914] Channel 6 Idle state
I0803 01:14:36.610710      27 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 9, satellite GPS PRN 29 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:14:36.611209       9 gnss_flowgraph.cc:1914] Channel 9 Idle state
I0803 01:14:42.747105   50990 pcps_acquisition.cc:353] Successful acquisition in channel 1 for satellite G 27
I0803 01:14:42.747636      51 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -859 ( -0.00021475 s)for satellite GPS PRN 27 (Block IIF) in channel 1
I0803 01:14:43.699922      42 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 4, satellite GPS PRN 14 (Block III) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:14:43.700405       9 gnss_flowgraph.cc:1914] Channel 4 Idle state
I0803 01:14:59.459149      48 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 2, satellite GPS PRN 07 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:14:59.459866       9 gnss_flowgraph.cc:1914] Channel 2 Idle state
I0803 01:15:11.068086      51 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 1, satellite GPS PRN 27 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:15:11.069391       9 gnss_flowgraph.cc:1914] Channel 1 Idle state
I0803 01:15:16.410605   54811 pcps_acquisition.cc:353] Successful acquisition in channel 8 for satellite G 20
I0803 01:15:16.412216      30 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 4170 ( 0.0010425 s)for satellite GPS PRN 20 (Block IIR) in channel 8
I0803 01:15:17.262186   54912 pcps_acquisition.cc:353] Successful acquisition in channel 7 for satellite G 27
I0803 01:15:17.262186   54912 pcps_acquisition.cc:353] Successful acquisition in channel 7 for satellite G 27
I0803 01:15:17.262484      33 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -1489 ( -0.00037225 s)for satellite GPS PRN 27 (Block IIF) in channel 7
I0803 01:15:40.356828   56951 pcps_acquisition.cc:353] Successful acquisition in channel 6 for satellite G 12
I0803 01:15:40.356828   56951 pcps_acquisition.cc:353] Successful acquisition in channel 6 for satellite G 12
I0803 01:15:40.358186      36 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -2118 ( -0.0005295 s)for satellite GPS PRN 12 (Block IIR-M) in channel 6
I0803 01:15:50.323156      33 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 7, satellite GPS PRN 27 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:15:50.324777       9 gnss_flowgraph.cc:1914] Channel 7 Idle state
I0803 01:15:50.912244   58318 pcps_acquisition.cc:353] Successful acquisition in channel 7 for satellite G 9
I0803 01:15:50.919915      33 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 1656 ( 0.000414 s)for satellite GPS PRN 09 (Block IIF) in channel 7
I0803 01:16:02.956334   59840 pcps_acquisition.cc:353] Successful acquisition in channel 9 for satellite G 26
I0803 01:16:02.988877      27 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 7318 ( 0.0018295 s)for satellite GPS PRN 26 (Block IIF) in channel 9
I0803 01:16:06.357528      36 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 6, satellite GPS PRN 12 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:16:06.357896       9 gnss_flowgraph.cc:1914] Channel 6 Idle state
I0803 01:16:12.298116   60873 pcps_acquisition.cc:353] Successful acquisition in channel 2 for satellite G 11
I0803 01:16:12.306797      48 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 5441 ( 0.00136025 s)for satellite GPS PRN 11 (Block III) in channel 2
I0803 01:16:26.045930      30 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 8, satellite GPS PRN 20 (Block IIR) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:16:26.046862       9 gnss_flowgraph.cc:1914] Channel 8 Idle state
I0803 01:16:30.877459   62490 pcps_acquisition.cc:353] Successful acquisition in channel 8 for satellite G 1
I0803 01:16:30.881574      30 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 389 ( 9.725e-05 s)for satellite GPS PRN 01 (Block IIF) in channel 8
I0803 01:16:57.743959   63913 pcps_acquisition.cc:353] Successful acquisition in channel 5 for satellite G 27
I0803 01:16:57.752201      39 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 2271 ( 0.00056775 s)for satellite GPS PRN 27 (Block IIF) in channel 5
I0803 01:17:20.937948      33 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 7, satellite GPS PRN 09 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:17:20.938731       9 gnss_flowgraph.cc:1914] Channel 7 Idle state
I0803 01:17:41.867138      27 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 9, satellite GPS PRN 26 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:17:41.867923       9 gnss_flowgraph.cc:1914] Channel 9 Idle state
I0803 01:17:52.353805      48 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 2, satellite GPS PRN 11 (Block III) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:17:52.354361       9 gnss_flowgraph.cc:1914] Channel 2 Idle state
I0803 01:17:53.368412   68155 pcps_acquisition.cc:353] Successful acquisition in channel 7 for satellite G 14
I0803 01:17:53.377955      33 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 386 ( 9.65e-05 s)for satellite GPS PRN 14 (Block III) in channel 7
I0803 01:18:02.725893      30 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 8, satellite GPS PRN 01 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:18:02.727441       9 gnss_flowgraph.cc:1914] Channel 8 Idle state
I0803 01:18:17.139364      39 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 5, satellite GPS PRN 27 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:18:17.140153       9 gnss_flowgraph.cc:1914] Channel 5 Idle state
I0803 01:18:34.167779   72645 pcps_acquisition.cc:353] Successful acquisition in channel 2 for satellite G 15
I0803 01:18:34.173228      48 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 13586 ( 0.0033965 s)for satellite GPS PRN 15 (Block IIR-M) in channel 2
I0803 01:18:49.797514   73849 pcps_acquisition.cc:353] Successful acquisition in channel 8 for satellite G 32
I0803 01:18:49.799971      30 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -4000 ( -0.001 s)for satellite GPS PRN 32 (Block IIF) in channel 8
