t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
40,0.4100000000000002,0.4422885046004014,0.032288504600401224,0.013883908177926693,0.014977299965913361,0.001093391787986668
41,0.4200000000000002,0.4506519503782726,0.030651950378272397,0.014222540084705393,0.01526051292501344,0.001037972840308047
42,0.4300000000000002,0.45890879883344543,0.028908798833445215,0.014561171991484092,0.015540116158649232,0.00097894416716514
43,0.4400000000000002,0.46707646695994653,0.02707646695994631,0.014899803898262792,0.0158166994618105,0.0009168955635477077
44,0.45000000000000023,0.4751732628121675,0.025173262812167252,0.015238435805041492,0.016090882803634046,0.0008524469985925539
45,0.46000000000000024,0.4832182025768373,0.023218202576837044,0.015577067711820191,0.016363310132877035,0.0007862424210568434
46,0.47000000000000025,0.49123082056957035,0.021230820569570097,0.015915699618598893,0.01663464294379389,0.0007189433251949956
47,0.48000000000000026,0.49923097405444217,0.019230974054441907,0.016254331525377592,0.016905553666704327,0.000651222141326735
48,0.49000000000000027,0.5072386448367705,0.017238644836770234,0.016592963432156292,0.01717671894929192,0.0005837555171356278
49,0.5000000000000002,0.5152737396115218,0.015273739611521564,0.01693159533893499,0.01744881289576408,0.0005172175568290902
50,0.5100000000000002,0.5233558910621955,0.013355891062195258,0.017270227245713688,0.017722500331425667,0.00045227308571197875
51,0.5200000000000002,0.5315042616975401,0.01150426169753982,0.01760885915249239,0.017998430159964298,0.0003895710074719068
52,0.5300000000000002,0.5397373523860998,0.009737352386099518,0.01794749105927109,0.01827722887981919,0.0003297378205480983
53,0.5400000000000003,0.5480728175016519,0.008072817501651675,0.01828612296604979,0.018559494324415865,0.00027337135836607435
54,0.5500000000000003,0.55652728852654,0.006527288526539721,0.01862475487282849,0.018845789688812176,0.0002210348159836853
55,0.5600000000000003,0.5651162078753992,0.005116207875398904,0.01896338677960719,0.019136637902439444,0.00017325112283225405
56,0.5700000000000003,0.5738536745996545,0.0038536745996542443,0.01930201868638589,0.019432516404164445,0.0001304977177785556
57,0.5800000000000003,0.5827523035144593,0.002752303514458987,0.01964065059316459,0.019733852371878087,9.320177871349755e-05
58,0.5900000000000003,0.5918230991556318,0.0018230991556315024,0.01997928249994329,0.0200410184542751,6.173595433181175e-05
59,0.6000000000000003,0.6010753458259713,0.0010753458259710191,0.02031791440672199,0.020354329047471496,3.641464074950751e-05
60,0.6100000000000003,0.6105165148295735,0.0005165148295731559,0.02065654631350069,0.02067403715366247,1.7490840161782373e-05
61,0.6200000000000003,0.6201521898210293,0.0001521898210289363,0.020995178220279388,0.021000331853208123,5.153632928734525e-06
62,0.6300000000000003,0.6299860110153943,1.3988984606028154e-05,0.021333810127058088,0.021333336415404986,4.737116531018659e-07
63,0.6400000000000003,0.640019638816363,1.963881636268816e-05,0.021672442033836788,0.021673107066819967,6.650329831790758e-07
64,0.6500000000000004,0.650252737226064,0.00025273722606367066,0.022011073940615487,0.022019632429493077,8.558488877589976e-06
65,0.6600000000000004,0.6606829772022397,0.0006829772022393099,0.02234970584739419,0.022372833634622256,2.3127787228065244e-05
66,0.6700000000000004,0.6713060599292664,0.0013060599292660235,0.02268833775417289,0.02273256511059435,4.422735642145917e-05
67,0.6800000000000004,0.6821157597704995,0.0021157597704991593,0.02302696966095159,0.023098616037488567,7.164637653697681e-05
68,0.6900000000000004,0.6931039864727767,0.003103986472776321,0.02336560156773029,0.023470712453519442,0.00010511088578915237
69,0.7000000000000004,0.7042608660015531,0.004260866001552732,0.02370423347450899,0.023848519992372422,0.0001442865178634331
70,0.7100000000000004,0.7155748391989907,0.005574839198990267,0.02404286538128769,0.02423164722408156,0.00018878184279387186
71,0.7200000000000004,0.7270327772792424,0.0070327772792420085,0.02438149728806639,0.024619649566068352,0.00023815227800196362
72,0.7300000000000004,0.7386201130069407,0.008620113006940322,0.02472012919484509,0.025012033725263897,0.00029190453041880865
73,0.7400000000000004,0.7503209862481979,0.010320986248197439,0.025058761101623788,0.025408262626930172,0.0003495015253063838
74,0.7500000000000004,0.7621184024398211,0.012118402439820652,0.025397393008402488,0.0258077607809333,0.0004103677725308119
75,0.7600000000000005,0.7739944023933706,0.013994402393370131,0.025736024915181187,0.02620992003185072,0.00047389511666953363
76,0.7700000000000005,0.7859302417374335,0.01593024173743307,0.026074656821959887,0.026614105635459146,0.0005394488134992589
77,0.7800000000000005,0.7979065782051875,0.01790657820518704,0.026413288728738587,0.027019662600889026,0.000606373872150439
78,0.7900000000000005,0.8099036648959367,0.0199036648959362,0.026751920635517287,0.027425922235076804,0.0006740015995595171
79,0.8000000000000005,0.8219015475796162,0.02190154757961571,0.02709055254229599,0.027832208824124956,0.0007416562818289667
80,0.8100000000000005,0.833880264072863,0.023880264072862478,0.02742918444907469,0.02823784638481192,0.0008086619357372295
81,0.8200000000000005,0.8458200436945531,0.025820043694552597,0.02776781635585339,0.028642165418792956,0.0008743490629395667
82,0.8300000000000005,0.8577015048079126,0.027701504807912114,0.02810644826263209,0.029044509602006347,0.0009380613393742583
83,0.8400000000000005,0.8695058484754252,0.0295058484754247,0.02844508016941079,0.029444242342446435,0.0009991621730356462
84,0.8500000000000005,0.8812150462916017,0.03121504629160121,0.028783712076189488,0.029840753140780517,0.0010570410645910286
85,0.8600000000000005,0.8928120205168487,0.03281202051684817,0.029122343982968188,0.0302334636902564,0.0011111197072882113
86,0.8700000000000006,0.9042808147125969,0.034280814712596364,0.029460975889746888,0.030621833654952267,0.0011608577652053795
87,0.8800000000000006,0.9156067531727613,0.03560675317276074,0.029799607796525587,0.031005366068634636,0.0012057582721090483
88,0.8900000000000006,0.9267765875585449,0.036776587558544294,0.030138239703304287,0.03138361230028065,0.0012453725969763657
89,0.9000000000000006,0.9377786292714606,0.03777862927146003,0.030476871610082987,0.031756176536651,0.0012793049265680118
90,0.9100000000000006,0.9486028662419441,0.038602866241943534,0.030815503516861686,0.03212271973712493,0.001307216220263245
91,0.9200000000000006,0.9592410629666428,0.039241062966642204,0.031154135423640386,0.03248296302128209,0.0013288275976417047
92,0.9300000000000006,0.9696868427948433,0.03968684279484269,0.031492767330419086,0.032836690455383497,0.0013439231249644107
93,0.9400000000000006,0.9799357516418574,0.03993575164185681,0.031831399237197786,0.033183751209910045,0.0013523519727122596
94,0.9500000000000006,0.9899853024927642,0.03998530249276355,0.032170031143976485,0.033524061066601246,0.001354029922624761
95,0.9600000000000006,0.9998350002518406,0.03983500025183995,0.032508663050755185,0.03385760325993624,0.0013489402091810543
96,0.9700000000000006,0.009486346689394631,0.960513653310606,0.032847294957533885,0.034184428644649316,0.0013371336871154313
97,0.9800000000000006,0.018942825436572663,0.961057174563428,0.033185926864312584,0.03450465518760623,0.001318728323293647
98,0.9900000000000007,0.028209867178068837,0.9617901328219318,0.033524558771091284,0.0348184667891183,0.0012939080180270138
99,6.661338147750939e-16,0.037294795390518276,0.03729479539051761,0.033863190677869984,0.03512611144547123,0.0012629207676012472
100,0.010000000000000675,0.04620675316873957,0.03620675316873889,0.03420182258464869,0.03542789877102826,0.001226076186379571
101,0.020000000000000684,0.05495661187095391,0.034956611870953225,0.03454045449142739,0.035724196904665766,0.0011837424132383756
102,0.030000000000000693,0.06355686249576675,0.03355686249576606,0.03487908639820609,0.03601542883145128,0.0011363424332451882
103,0.0400000000000007,0.07202149087623955,0.032021490876238845,0.03521771830498479,0.036302068156316536,0.0010843498513317465
104,0.05000000000000071,0.08036583793806829,0.030365837938067575,0.03555635021176349,0.03658463437195357,0.0010282841601900808
105,0.06000000000000072,0.08860644641812487,0.028606446418124154,0.03589498211854219,0.03686368766821539,0.000968705549673203
106,0.07000000000000073,0.09676089557489931,0.02676089557489858,0.03623361402532089,0.03713982333488424,0.0009062093095633522
107,0.08000000000000074,0.10484762554235894,0.024847625542358198,0.03657224593209959,0.037413665813732774,0.0008414198816331861
108,0.09000000000000075,0.11288575308222604,0.02288575308222529,0.03691087783887829,0.037685862459308335,0.000774984620430047
109,0.10000000000000075,0.12089488057561337,0.020894880575612618,0.03724950974565699,0.037957077070780276,0.0007075673251232886
110,0.11000000000000076,0.12889490016251193,0.018894900162511163,0.03758814165243569,0.03822798325947812,0.0006398416070424323
111,0.12000000000000077,0.1369057949861039,0.016905794986103118,0.03792677355921439,0.03849925771838977,0.0005724841591753863
112,0.13000000000000078,0.1449474395278012,0.014947439527800421,0.03826540546599309,0.03877157346086892,0.0005061679948758363
113,0.1400000000000008,0.15303940102799696,0.013039401027996167,0.038604037372771786,0.039045593096108035,0.00044155572333624826
114,0.1500000000000008,0.16120074397666762,0.011200743976666816,0.038942669279550486,0.03932196220856636,0.00037929292901587447
115,0.1600000000000008,0.16944983962729077,0.009449839627289958,0.039281301186329186,0.0396013029075034,0.00032000172117421094
116,0.17000000000000082,0.1778041824373533,0.00780418243735248,0.039619933093107886,0.03988420761106884,0.00026427451796095375
117,0.18000000000000083,0.18628021526951533,0.0062802152695145,0.039958564999886585,0.04017123312705623,0.00021266812716964206
118,0.19000000000000083,0.19489316509996102,0.004893165099960184,0.040297196906665285,0.04046289508946354,0.00016569818279825455
119,0.20000000000000084,0.203656890875487,0.0036568908754861518,0.040635828813443985,0.040759662806448736,0.00012383399300475162
120,0.21000000000000085,0.21258374503948607,0.002583745039485219,0.040974460720222684,0.04106195457115777,8.749385093508727e-05
121,0.22000000000000086,0.22168445011041693,0.0016844501104160692,0.041313092627001384,0.04137013348227776,5.7040855276378755e-05
122,0.23000000000000087,0.23096799154594327,0.0009679915459424038,0.041651724533780084,0.0416845038160749,3.277928229481614e-05
123,0.24000000000000088,0.24044152796321172,0.00044152796321084153,0.04199035644055878,0.042005307986166605,1.495154560782197e-05
124,0.2500000000000009,0.2501103196123151,0.00011031961231422471,0.04232898834733748,0.04233272412140479,3.7357740673080175e-06
125,0.2600000000000009,0.25997767581761266,2.2324182388233638e-05,0.04266762025411618,0.04266686428607125,7.559680449339967e-07
126,0.2700000000000009,0.27004492191205487,4.492191205396345e-05,0.04300625216089488,0.04300777336016838,1.521199273497864e-06
127,0.2800000000000009,0.2803113859948947,0.00031138599489377583,0.04334488406767358,0.04335542859099309,1.0544523319507004e-05
128,0.2900000000000009,0.2907744056450978,0.0007744056450968984,0.04368351597445229,0.04370973982047422,2.6223846021931896e-05
129,0.30000000000000093,0.30142935452337327,0.0014293545233723393,0.04402214788123099,0.044070550386002216,4.840250477122776e-05
130,0.31000000000000094,0.31226968859702664,0.0022696885970256986,0.04436077978800969,0.04443763868575015,7.68588977404644e-05
131,0.32000000000000095,0.32328701152577133,0.003287011525770378,0.04469941169478839,0.04481072039284591,0.00011130869805751897
132,0.33000000000000096,0.33447115855518583,0.004471158555184873,0.04503804360156709,0.0451894512962723,0.00015140769470520926
133,0.34000000000000097,0.34581029807957897,0.005810298079578002,0.04537667550834579,0.0455734307401098,0.0001967552317640106
134,0.350000000000001,0.3572910498594839,0.007291049859482923,0.04571530741512449,0.04596220562675801,0.00024689821163352554
135,0.360000000000001,0.3688986187125871,0.008898618712586126,0.04605393932190319,0.04635527494413715,0.00030133562223396554
136,0.370000000000001,0.38061694234230004,0.01061694234229904,0.046392571228681886,0.04675209477163511,0.00035952354295322453
137,0.380000000000001,0.392428851826917,0.012428851826915999,0.046731203135460586,0.04715208371478243,0.0004208805793218459
138,0.390000000000001,0.40431624316580517,0.014316243165804154,0.047069835042239286,0.04755462871435366,0.0004847936721143753
139,0.400000000000001,0.416260258168595,0.016260258168594,0.047408466949017986,0.04795909117185248,0.0005506242228344935
140,0.41000000000000103,0.4282414728799848,0.01824147287998379,0.047747098855796685,0.04836481333017677,0.0006177144743800822
141,0.42000000000000104,0.4402400916574807,0.020240091657479642,0.048085730762575385,0.04877112484571018,0.0006853940831347966
142,0.43000000000000105,0.4522361449629133,0.022236144962912263,0.048424362669354085,0.049177349486173944,0.0007529868168198589
143,0.44000000000000106,0.46420968889146264,0.024209688891461578,0.048762994576132784,0.04958281188731626,0.0008198173111834753
144,0.45000000000000107,0.4761410044445611,0.026141004444560023,0.049101626482911484,0.049986844300928666,0.0008852178180171824
145,0.4600000000000011,0.48801079455561047,0.028010794555609397,0.049440258389690184,0.05038879326676543,0.0009485348770752466
146,0.4700000000000011,0.49980037689989154,0.029800376899890457,0.04977889029646888,0.05078802614170227,0.0010091358452333846
147,0.4800000000000011,0.5114918705621774,0.03149187056217628,0.05011752220324758,0.05118393742089736,0.0010664152176497743
148,0.4900000000000011,0.523068374696928,0.03306837469692692,0.05045615411002628,0.05157595478779557,0.0011198006777692893
149,0.5000000000000011,0.5345141373959519,0.03451413739595077,0.05079478601680498,0.05196354483252627,0.001168758815721288
150,0.5100000000000011,0.5458147130762661,0.03581471307626494,0.05113341792358368,0.052346218381558444,0.0012128004579747623
151,0.5200000000000011,0.5569571068155861,0.03695710681558495,0.05147204983036238,0.052723535385360946,0.0012514855549985646
152,0.5300000000000011,0.5679299041932937,0.03792990419329256,0.05181068173714108,0.05309510931523189,0.001284427578090809
153,0.5400000000000011,0.578723385339555,0.038723385339553884,0.05214931364391978,0.05346061102536573,0.0013112973814459472
154,0.5500000000000012,0.5893296220530464,0.03932962205304524,0.05248794555069848,0.05381977204156931,0.0013318264908708313
155,0.5600000000000012,0.5997425570169219,0.039742557016920754,0.05282657745747718,0.054172387243767293,0.0013458097862901128
156,0.5700000000000012,0.6099580643215208,0.039958064321519604,0.05316520936425589,0.054518316915494094,0.001353107551238207
157,0.5800000000000012,0.6199739906890926,0.039973990689091465,0.05350384127103459,0.05485748813989469,0.001353646868860102
158,0.5900000000000012,0.6297901769886374,0.03979017698863618,0.05384247317781329,0.05518989552828567,0.0013474223504723812
159,0.6000000000000012,0.6394084598258889,0.0394084598258877,0.054181105084591986,0.0555156012739972,0.0013344961894052113
160,0.6100000000000012,0.6488326531925588,0.038832653192557576,0.054519736991370686,0.05583473453095786,0.0013149975395871719
161,0.6200000000000012,0.6580685103581907,0.03806851035818948,0.054858368898149386,0.056147490123231225,0.0012891212250818393
162,0.6300000000000012,0.6671236663853937,0.03712366638539244,0.055197000804928086,0.05645412659839826,0.0012571257934701763
163,0.6400000000000012,0.6760075618428201,0.036007561842818836,0.055535632711706785,0.05675496364423535,0.001219330932528566
164,0.6500000000000012,0.6847313484781241,0.03473134847812287,0.055874264618485485,0.05705037889449971,0.0011761142760142243
165,0.6600000000000013,0.6933077777933858,0.03330777779338456,0.056212896525264185,0.05734080415573769,0.0011279076304735042
166,0.6700000000000013,0.7017510736363173,0.03175107363631602,0.056551528432042884,0.057626721092816545,0.0010751926607736606
167,0.6800000000000013,0.7100767900802778,0.030076790080276528,0.056890160338821584,0.05790865641628826,0.0010184960774666726
168,0.6900000000000013,0.7183016560131148,0.02830165601311352,0.057228792245600284,0.058187176619671835,0.0009583843740715511
169,0.7000000000000013,0.7264434079876461,0.026443407987644774,0.05756742415237898,0.05846288231923731,0.0008954581668583275
170,0.7100000000000013,0.734520613003887,0.02452061300388575,0.05790605605915768,0.05873640225284652,0.0008303461936888384
171,0.7200000000000013,0.7425524829937238,0.022552482993722478,0.05824468796593638,0.059008386997812225,0.0007636990318758419
172,0.7300000000000013,0.7505586828616406,0.02055868286163931,0.05858331987271508,0.059279502470544636,0.0006961825978295533
173,0.7400000000000013,0.7585591339994946,0.01855913399949327,0.05892195177949378,0.05955042327293476,0.000628471493440981
174,0.7500000000000013,0.7665738152385533,0.016573815238551948,0.05926058368627248,0.05982182595195536,0.000561242265682875
175,0.7600000000000013,0.7746225632276169,0.01462256322761557,0.05959921559305118,0.06009438223982714,0.0004951666467759575
176,0.7700000000000014,0.7827248742317807,0.01272487423177937,0.05993784749982988,0.06036875234229254,0.000430904842462658
177,0.7800000000000014,0.7908997093321983,0.010899709332196972,0.06027647940660858,0.06064557834205813,0.0003690989354495494
178,0.7900000000000014,0.7991653049732272,0.009165304973225874,0.06061511131338728,0.06092547778331646,0.0003103664699291783
179,0.8000000000000014,0.8075389907499042,0.00753899074990283,0.06095374322016598,0.06120903750144864,0.00025529428128266
180,0.8100000000000014,0.8160370162563608,0.00603701625635944,0.06129237512694468,0.06149680775955918,0.0002044326326144999
181,0.8200000000000014,0.8246743887252499,0.004674388725248502,0.06163100703372338,0.061789296750428956,0.0001582897167055758
182,0.8300000000000014,0.8334647230804373,0.003464723080435883,0.06196963894050208,0.0620869655188209,0.00011732657831881738
183,0.8400000000000014,0.8424201059011838,0.0024201059011823567,0.06230827084728078,0.06239022335487316,8.195250759238104e-05
184,0.8500000000000014,0.85155097465704,0.001550974657038573,0.06264690275405949,0.06269942370460732,5.252095054783523e-05
185,0.8600000000000014,0.8608660134201007,0.0008660134200992875,0.06298553466083819,0.06301486063841259,2.9325977574407025e-05
186,0.8700000000000014,0.8703720660966274,0.0003720660966259892,0.06332416656761689,0.06333676591279169,1.259934517480743e-05
187,0.8800000000000014,0.880074068044999,7.406804499754394e-05,0.06366279847439558,0.06366530665472647,2.5081803308873996e-06
188,0.8900000000000015,0.8899749967632422,2.500323675924676e-05,0.06400143038117428,0.06400058369180034,8.466893739456083e-07
189,0.9000000000000015,0.9000758421388559,7.58421388544761e-05,0.06434006228795298,0.06434263054476243,2.56825680944317e-06
190,0.9100000000000015,0.9103755965581819,0.00037559655818042437,0.06467869419473168,0.06469141309259929,1.2718897867608492e-05
191,0.9200000000000015,0.9208712649741477,0.0008712649741462464,0.06501732610151038,0.06504682991346085,2.9503811950465364e-05
192,0.9300000000000015,0.9315578948317875,0.001557894831786033,0.06535595800828908,0.06540871329803392,5.275528974484078e-05
193,0.9400000000000015,0.9424286255525334,0.002428625552531871,0.06569458991506778,0.06577683092523831,8.224101017052787e-05
194,0.9500000000000015,0.9534747570828488,0.0034747570828472796,0.06603322182184648,0.06615088818350222,0.00011766636165573552
195,0.9600000000000015,0.9646858368222879,0.004685836822286404,0.06637185372862518,0.06653053111442365,0.00015867738579847246
196,0.9700000000000015,0.9760497640624242,0.006049764062422636,0.06671048563540388,0.06691534994940583,0.0002048643140019485
197,0.9800000000000015,0.9875529108931285,0.0075529108931269295,0.06704911754218258,0.0673048832039295,0.0002557656617469123
198,0.9900000000000015,0.9991802583681426,0.00918025836814107,0.06738774944896128,0.06769862228855375,0.0003108728395924687
199,1.3322676295501878e-15,0.010915546569425949,0.010915546569424617,0.06772638135573997,0.06809601659057357,0.00036963523483360405
200,0.010000000000001119,0.022741437070881165,0.012741437070880046,0.06806501326251867,0.06849647897555995,0.00043146571304128467
201,0.020000000000000906,0.03463968617817681,0.014639686178175904,0.06840364516929735,0.0688993916538131,0.0004957464845157522
202,0.030000000000000693,0.04659132721371062,0.016591327213709928,0.06874227707607605,0.06930411235311285,0.0005618352770367929
203,0.04000000000000048,0.05857686002538243,0.018576860025381947,0.06908090898285474,0.06970998073609035,0.0006290717532356077
204,0.050000000000000266,0.07057644582566791,0.020576445825667644,0.06941954088963344,0.07011632499810089,0.0006967841084674492
205,0.06000000000000005,0.08257010541422538,0.022570105414225328,0.06975817279641212,0.07052246857967366,0.0007642957832615371
206,0.06999999999999984,0.09453791880346252,0.024537918803462677,0.07009680470319082,0.07092773692647057,0.0008309322232797484
207,0.07999999999999963,0.1064602242524666,0.02646022425246697,0.07043543660996951,0.07133146422921,0.0008960276192404859
208,0.08999999999999941,0.11831781472062097,0.02831781472062156,0.07077406851674821,0.07173300007621321,0.0009589315594649983
209,0.0999999999999992,0.13009212977800555,0.03009212977800635,0.0711127004235269,0.07213171595210274,0.0010190155285758479
210,0.10999999999999899,0.1417654410550777,0.031765441055078725,0.0714513323303056,0.07252701151772036,0.0010756791874147603
211,0.11999999999999877,0.15332102937867997,0.0333210293786812,0.07178996423708428,0.07291832060851747,0.0011283563714331868
212,0.12999999999999856,0.16474335182449185,0.034743351824493285,0.07212859614386298,0.07330511689148411,0.001176520747621132
213,0.13999999999999835,0.17601819701679222,0.036018197016793874,0.07246722805064167,0.07368691912409445,0.0012196910734527805
214,0.14999999999999813,0.18713282712382773,0.03713282712382959,0.07280585995742037,0.07406329596272299,0.0012574360053026201
215,0.15999999999999792,0.19807610513001617,0.038076105130018245,0.07314449186419905,0.07443387027248749,0.0012893784082884385
216,0.1699999999999977,0.20883860611332583,0.03883860611332812,0.07348312377097775,0.07479832289545606,0.0013151991244783057
217,0.1799999999999975,0.2194127114159814,0.0394127114159839,0.07382175567775644,0.07515639583956776,0.0013346401618113263
218,0.18999999999999728,0.2297926847675722,0.039792684767574915,0.07416038758453514,0.0755078948564039,0.0013475072718687614
219,0.19999999999999707,0.23997472959997168,0.03997472959997461,0.07449901949131382,0.07585269138205405,0.0013536718907402323
220,0.20999999999999686,0.24995702698139066,0.039957026981393806,0.07483765139809251,0.07619072382168425,0.0013530724235917418
221,0.21999999999999664,0.2597397537905426,0.03973975379054595,0.07517628330487121,0.07652199816497207,0.0013457148601008634
222,0.22999999999999643,0.2693250809493293,0.03932508094933285,0.0755149152116499,0.07684658792625983,0.0013316727146099328
223,0.23999999999999622,0.2787171517317071,0.038717151731710864,0.0758535471184286,0.07716463341002354,0.0013110862915949456
224,0.249999999999996,0.2879220403654643,0.03792204036546831,0.07619217902520728,0.07747634030899701,0.0012841612837897337
225,0.2599999999999958,0.29694769134054333,0.03694769134054754,0.07653081093198598,0.07778197764895803,0.0012511667169720492
226,0.2699999999999956,0.305803840030324,0.03580384003032844,0.07686944283876466,0.07808187510071163,0.0012124322619469635
227,0.27999999999999536,0.31450191541899164,0.034501915418996276,0.07720807474554336,0.07837641968612857,0.0011683449405852087
228,0.28999999999999515,0.3230549259069031,0.03305492590690795,0.07754670665232205,0.07866605191115054,0.0011193452588284941
229,0.29999999999999494,0.3314773293349522,0.03147732933495728,0.07788533855910075,0.07895126136440052,0.0010659228052997682
230,0.3099999999999947,0.33978488852660194,0.02978488852660721,0.07822397046587944,0.07923258182537504,0.0010086113594956064
231,0.3199999999999945,0.3479945137909626,0.027994513790968067,0.07856260237265814,0.07951058593109595,0.0009479835584378093
232,0.3299999999999943,0.35612409396057343,0.02612409396057913,0.07890123427943682,0.0797858794545105,0.0008846451750736811
233,0.3399999999999941,0.36419231765210114,0.024192317652107054,0.07923986618621552,0.08005909525180842,0.0008192290655928969
234,0.34999999999999387,0.37221848653585976,0.02221848653586589,0.07957849809299421,0.08033088693913193,0.0007523888461377221
235,0.35999999999999366,0.38022232247990084,0.020222322479907184,0.0799171299997729,0.08060192236185937,0.0006847923620864615
236,0.36999999999999345,0.38822377049562773,0.018223770495634284,0.08025576190655159,0.08087287692171499,0.0006171150151633997
237,0.37999999999999323,0.39624279945383334,0.016242799453840107,0.08059439381333029,0.08114442682837808,0.0005500330150477878
238,0.389999999999993,0.4042992025623455,0.014299202562352509,0.08093302572010898,0.0814172423430194,0.0004842166229104272
239,0.3999999999999928,0.41241239959883647,0.01241239959884366,0.08127165762688768,0.08169198108127323,0.0004203234543855572
240,0.4099999999999926,0.42060124287482337,0.010601242874830774,0.08161028953366636,0.08196928144255917,0.0003589919088928112
241,0.4199999999999924,0.4288838288696035,0.008883828869611143,0.08194892144044505,0.08224975623140626,0.000300834790961213
242,0.42999999999999217,0.43727731741621545,0.007277317416223283,0.08228755334722375,0.0825339865345127,0.00024643318728895247
243,0.43999999999999195,0.44579776024605966,0.005797760246067707,0.08262618525400243,0.0828225159147196,0.00019633066071716998
