"domain","path","category","type","value"
"decision_runtime","decision_bank_1777410262369.json.evidence_refs[15]","decision_bank_1777410262369","String","meta:TicketReadinessAgent"
"decision_runtime","decision_bank_1777410262369.json.evidence_refs[16]","decision_bank_1777410262369","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_bank_1777410262369.json.evidence_refs[17]","decision_bank_1777410262369","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_bank_1777410262369.json.evidence_refs[18]","decision_bank_1777410262369","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_bank_1777410262369.json.evidence_refs[19]","decision_bank_1777410262369","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_bank_1777410262369.json.evidence_refs[20]","decision_bank_1777410262369","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_bank_1777410262369.json.evidence_refs[21]","decision_bank_1777410262369","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_bank_1777410262369.json.metrics.authorize_score","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.metrics.analyze_score","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.metrics.block_score","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.metrics.proof_ready","decision_bank_1777410262369","Boolean","True"
"decision_runtime","decision_bank_1777410262369.json.metrics.deterministic","decision_bank_1777410262369","Boolean","True"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.domain","decision_bank_1777410262369","String","bank"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[0]","decision_bank_1777410262369","String","TransactionContextAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[1]","decision_bank_1777410262369","String","CounterpartyAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[2]","decision_bank_1777410262369","String","LiquidityExposureAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[3]","decision_bank_1777410262369","String","BehaviorShiftAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[4]","decision_bank_1777410262369","String","FraudPatternAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[5]","decision_bank_1777410262369","String","LimitPolicyAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[6]","decision_bank_1777410262369","String","AffordabilityAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[7]","decision_bank_1777410262369","String","TemporalUrgencyAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[8]","decision_bank_1777410262369","String","IdentityMismatchAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[9]","decision_bank_1777410262369","String","NarrativeConflictAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[10]","decision_bank_1777410262369","String","RecoveryPathAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.agent_votes[11]","decision_bank_1777410262369","String","BankProofAgent"
"decision_runtime","decision_bank_1777410262369.json.raw_engine.vote_count","decision_bank_1777410262369","Int32","12"
"decision_runtime","decision_bank_1777410262369.json.sigma_override","decision_bank_1777410262369","Boolean","False"
"decision_runtime","decision_bank_1777410262369.json.sigma_step.step","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.sigma_step.severity","decision_bank_1777410262369","String","S4"
"decision_runtime","decision_bank_1777410262369.json.sigma_step.z","decision_bank_1777410262369","Decimal","1.9"
"decision_runtime","decision_bank_1777410262369.json.sigma_step.z_t","decision_bank_1777410262369","Decimal","1.9"
"decision_runtime","decision_bank_1777410262369.json.sigma_step.velocity","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.sigma_step.acceleration","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.sigma_step.stability_status","decision_bank_1777410262369","String","STABLE"
"decision_runtime","decision_bank_1777410262369.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_bank_1777410262369.json.sigma_step.coherence_ok","decision_bank_1777410262369","Boolean","True"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.pass","decision_bank_1777410262369","Boolean","True"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.status","decision_bank_1777410262369","String","PASS"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.steps_evaluated","decision_bank_1777410262369","Int32","1"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.unstable_steps","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.violations_total","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_bank_1777410262369.json.sigma_report.metrics.mean_velocity","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.metrics.total_steps","decision_bank_1777410262369","Int32","1"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.metrics.tau_max_used","decision_bank_1777410262369","Int32","5"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.metrics.accel_limit_used","decision_bank_1777410262369","Decimal","0.6"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.constraints.vanishing_acceleration","decision_bank_1777410262369","String","OK"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.constraints.velocity_band","decision_bank_1777410262369","String","OK"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.constraints.coherence_stationarity","decision_bank_1777410262369","String","OK"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.steps_detail[0].step","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.steps_detail[0].severity","decision_bank_1777410262369","String","S4"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.steps_detail[0].z","decision_bank_1777410262369","Decimal","1.9"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.steps_detail[0].z_t","decision_bank_1777410262369","Decimal","1.9"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.steps_detail[0].velocity","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.steps_detail[0].acceleration","decision_bank_1777410262369","Int32","0"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.steps_detail[0].stability_status","decision_bank_1777410262369","String","STABLE"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_bank_1777410262369.json.sigma_report.steps_detail[0].coherence_ok","decision_bank_1777410262369","Boolean","True"
"decision_runtime","decision_bank_1777410262369.json.sigma_report.stdout","decision_bank_1777410262369","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.domain","decision_gps_defense_aviation_1777410263804","String","gps_defense_aviation"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.market_verdict","decision_gps_defense_aviation_1777410263804","String","ABORT_TRAJECTORY"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.confidence","decision_gps_defense_aviation_1777410263804","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.confidence_integrity","decision_gps_defense_aviation_1777410263804","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.confidence_governance","decision_gps_defense_aviation_1777410263804","Decimal","0.95"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.confidence_readiness","decision_gps_defense_aviation_1777410263804","Decimal","0.51"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.confidence_scope","decision_gps_defense_aviation_1777410263804","String","integrity"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.governance_scope","decision_gps_defense_aviation_1777410263804","String","x108_decision_robustness"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.readiness_scope","decision_gps_defense_aviation_1777410263804","String","harmonic_integrity_governance"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.contradictions[0]","decision_gps_defense_aviation_1777410263804","String","SOURCE_CONFLICT"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.contradictions[1]","decision_gps_defense_aviation_1777410263804","String","SOURCE_CONFLICT"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.contradictions[2]","decision_gps_defense_aviation_1777410263804","String","SOURCE_CONFLICT"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.contradictions[3]","decision_gps_defense_aviation_1777410263804","String","SOURCE_CONFLICT"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[0]","decision_gps_defense_aviation_1777410263804","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[1]","decision_gps_defense_aviation_1777410263804","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[2]","decision_gps_defense_aviation_1777410263804","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[3]","decision_gps_defense_aviation_1777410263804","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[4]","decision_gps_defense_aviation_1777410263804","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[5]","decision_gps_defense_aviation_1777410263804","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[6]","decision_gps_defense_aviation_1777410263804","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[7]","decision_gps_defense_aviation_1777410263804","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[8]","decision_gps_defense_aviation_1777410263804","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[9]","decision_gps_defense_aviation_1777410263804","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[10]","decision_gps_defense_aviation_1777410263804","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[11]","decision_gps_defense_aviation_1777410263804","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.unknowns[12]","decision_gps_defense_aviation_1777410263804","String","TICKET_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.risk_flags","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.x108_gate","decision_gps_defense_aviation_1777410263804","String","BLOCK"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.reason_code","decision_gps_defense_aviation_1777410263804","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.severity","decision_gps_defense_aviation_1777410263804","String","S4"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.decision_id","decision_gps_defense_aviation_1777410263804","String","gps_defense_aviation-f5550d42bed0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.trace_id","decision_gps_defense_aviation_1777410263804","String","e2032f86-e7b9-4d85-8b9f-7a919f837f38"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.ticket_required","decision_gps_defense_aviation_1777410263804","Boolean","False"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.ticket_id","null","null",""
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.attestation_ref","decision_gps_defense_aviation_1777410263804","String","19dcee53c80c0da88d349d53"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.source","decision_gps_defense_aviation_1777410263804","String","canonical_framework"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[0]","decision_gps_defense_aviation_1777410263804","String","7d915b7839dbf211"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[1]","decision_gps_defense_aviation_1777410263804","String","dc0a11715aac7cfb"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[2]","decision_gps_defense_aviation_1777410263804","String","41796663223c12fc"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[3]","decision_gps_defense_aviation_1777410263804","String","a4f978c39559e013"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[4]","decision_gps_defense_aviation_1777410263804","String","9ff2b803d2b3673c"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[5]","decision_gps_defense_aviation_1777410263804","String","9759a0c3387a3987"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[6]","decision_gps_defense_aviation_1777410263804","String","meta:UnknownsAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[7]","decision_gps_defense_aviation_1777410263804","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[8]","decision_gps_defense_aviation_1777410263804","String","meta:PolicyScopeAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[9]","decision_gps_defense_aviation_1777410263804","String","meta:TicketReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[10]","decision_gps_defense_aviation_1777410263804","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[11]","decision_gps_defense_aviation_1777410263804","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[12]","decision_gps_defense_aviation_1777410263804","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[13]","decision_gps_defense_aviation_1777410263804","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[14]","decision_gps_defense_aviation_1777410263804","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.evidence_refs[15]","decision_gps_defense_aviation_1777410263804","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.metrics.trajectory_valid_score","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.metrics.recalc_score","decision_gps_defense_aviation_1777410263804","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.metrics.degraded_score","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.metrics.abort_score","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.metrics.truth_score","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.metrics.sigma_score","decision_gps_defense_aviation_1777410263804","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.metrics.mismatch_gap","decision_gps_defense_aviation_1777410263804","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.metrics.proof_ready","decision_gps_defense_aviation_1777410263804","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.metrics.deterministic","decision_gps_defense_aviation_1777410263804","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.raw_engine.domain","decision_gps_defense_aviation_1777410263804","String","gps_defense_aviation"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.raw_engine.agent_votes[0]","decision_gps_defense_aviation_1777410263804","String","SourceAvailabilityAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.raw_engine.agent_votes[1]","decision_gps_defense_aviation_1777410263804","String","TrajectoryIntegrityAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.raw_engine.agent_votes[2]","decision_gps_defense_aviation_1777410263804","String","SourceConflictAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.raw_engine.agent_votes[3]","decision_gps_defense_aviation_1777410263804","String","TimeSkewAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.raw_engine.agent_votes[4]","decision_gps_defense_aviation_1777410263804","String","BrownoutAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.raw_engine.agent_votes[5]","decision_gps_defense_aviation_1777410263804","String","GpsAttestationReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.raw_engine.vote_count","decision_gps_defense_aviation_1777410263804","Int32","6"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_override","decision_gps_defense_aviation_1777410263804","Boolean","False"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_step.step","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_step.severity","decision_gps_defense_aviation_1777410263804","String","S4"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_step.z","decision_gps_defense_aviation_1777410263804","Decimal","1.4"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_step.z_t","decision_gps_defense_aviation_1777410263804","Decimal","1.4"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_step.velocity","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_step.acceleration","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_step.stability_status","decision_gps_defense_aviation_1777410263804","String","STABLE"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_step.coherence_ok","decision_gps_defense_aviation_1777410263804","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.pass","decision_gps_defense_aviation_1777410263804","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.status","decision_gps_defense_aviation_1777410263804","String","PASS"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.steps_evaluated","decision_gps_defense_aviation_1777410263804","Int32","1"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.unstable_steps","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.violations_total","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.metrics.mean_velocity","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.metrics.total_steps","decision_gps_defense_aviation_1777410263804","Int32","1"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.metrics.tau_max_used","decision_gps_defense_aviation_1777410263804","Int32","5"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.metrics.accel_limit_used","decision_gps_defense_aviation_1777410263804","Decimal","0.6"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.constraints.vanishing_acceleration","decision_gps_defense_aviation_1777410263804","String","OK"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.constraints.velocity_band","decision_gps_defense_aviation_1777410263804","String","OK"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.constraints.coherence_stationarity","decision_gps_defense_aviation_1777410263804","String","OK"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.steps_detail[0].step","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.steps_detail[0].severity","decision_gps_defense_aviation_1777410263804","String","S4"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.steps_detail[0].z","decision_gps_defense_aviation_1777410263804","Decimal","1.4"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.steps_detail[0].z_t","decision_gps_defense_aviation_1777410263804","Decimal","1.4"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.steps_detail[0].velocity","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.steps_detail[0].acceleration","decision_gps_defense_aviation_1777410263804","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.steps_detail[0].stability_status","decision_gps_defense_aviation_1777410263804","String","STABLE"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.steps_detail[0].coherence_ok","decision_gps_defense_aviation_1777410263804","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777410263804.json.sigma_report.stdout","decision_gps_defense_aviation_1777410263804","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_trading_1777410263227.json.domain","decision_trading_1777410263227","String","trading"
"decision_runtime","decision_trading_1777410263227.json.market_verdict","decision_trading_1777410263227","String","REVIEW"
"decision_runtime","decision_trading_1777410263227.json.confidence","decision_trading_1777410263227","Decimal","0.5"
"decision_runtime","decision_trading_1777410263227.json.confidence_integrity","decision_trading_1777410263227","Decimal","0.5"
"decision_runtime","decision_trading_1777410263227.json.confidence_governance","decision_trading_1777410263227","Decimal","0.75"
