t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
40,0.4100000000000002,0.4422885046004014,0.032288504600401224,0.013883908177926693,0.014977299965913361,0.001093391787986668
41,0.4200000000000002,0.4506519503782726,0.030651950378272397,0.014222540084705393,0.01526051292501344,0.001037972840308047
42,0.4300000000000002,0.45890879883344543,0.028908798833445215,0.014561171991484092,0.015540116158649232,0.00097894416716514
43,0.4400000000000002,0.46707646695994653,0.02707646695994631,0.014899803898262792,0.0158166994618105,0.0009168955635477077
44,0.45000000000000023,0.4751732628121675,0.025173262812167252,0.015238435805041492,0.016090882803634046,0.0008524469985925539
45,0.46000000000000024,0.4832182025768373,0.023218202576837044,0.015577067711820191,0.016363310132877035,0.0007862424210568434
46,0.47000000000000025,0.49123082056957035,0.021230820569570097,0.015915699618598893,0.01663464294379389,0.0007189433251949956
47,0.48000000000000026,0.49923097405444217,0.019230974054441907,0.016254331525377592,0.016905553666704327,0.000651222141326735
48,0.49000000000000027,0.5072386448367705,0.017238644836770234,0.016592963432156292,0.01717671894929192,0.0005837555171356278
49,0.5000000000000002,0.5152737396115218,0.015273739611521564,0.01693159533893499,0.01744881289576408,0.0005172175568290902
50,0.5100000000000002,0.5233558910621955,0.013355891062195258,0.017270227245713688,0.017722500331425667,0.00045227308571197875
51,0.5200000000000002,0.5315042616975401,0.01150426169753982,0.01760885915249239,0.017998430159964298,0.0003895710074719068
52,0.5300000000000002,0.5397373523860998,0.009737352386099518,0.01794749105927109,0.01827722887981919,0.0003297378205480983
53,0.5400000000000003,0.5480728175016519,0.008072817501651675,0.01828612296604979,0.018559494324415865,0.00027337135836607435
54,0.5500000000000003,0.55652728852654,0.006527288526539721,0.01862475487282849,0.018845789688812176,0.0002210348159836853
55,0.5600000000000003,0.5651162078753992,0.005116207875398904,0.01896338677960719,0.019136637902439444,0.00017325112283225405
56,0.5700000000000003,0.5738536745996545,0.0038536745996542443,0.01930201868638589,0.019432516404164445,0.0001304977177785556
57,0.5800000000000003,0.5827523035144593,0.002752303514458987,0.01964065059316459,0.019733852371878087,9.320177871349755e-05
58,0.5900000000000003,0.5918230991556318,0.0018230991556315024,0.01997928249994329,0.0200410184542751,6.173595433181175e-05
59,0.6000000000000003,0.6010753458259713,0.0010753458259710191,0.02031791440672199,0.020354329047471496,3.641464074950751e-05
60,0.6100000000000003,0.6105165148295735,0.0005165148295731559,0.02065654631350069,0.02067403715366247,1.7490840161782373e-05
61,0.6200000000000003,0.6201521898210293,0.0001521898210289363,0.020995178220279388,0.021000331853208123,5.153632928734525e-06
62,0.6300000000000003,0.6299860110153943,1.3988984606028154e-05,0.021333810127058088,0.021333336415404986,4.737116531018659e-07
63,0.6400000000000003,0.640019638816363,1.963881636268816e-05,0.021672442033836788,0.021673107066819967,6.650329831790758e-07
64,0.6500000000000004,0.650252737226064,0.00025273722606367066,0.022011073940615487,0.022019632429493077,8.558488877589976e-06
65,0.6600000000000004,0.6606829772022397,0.0006829772022393099,0.02234970584739419,0.022372833634622256,2.3127787228065244e-05
66,0.6700000000000004,0.6713060599292664,0.0013060599292660235,0.02268833775417289,0.02273256511059435,4.422735642145917e-05
67,0.6800000000000004,0.6821157597704995,0.0021157597704991593,0.02302696966095159,0.023098616037488567,7.164637653697681e-05
68,0.6900000000000004,0.6931039864727767,0.003103986472776321,0.02336560156773029,0.023470712453519442,0.00010511088578915237
69,0.7000000000000004,0.7042608660015531,0.004260866001552732,0.02370423347450899,0.023848519992372422,0.0001442865178634331
70,0.7100000000000004,0.7155748391989907,0.005574839198990267,0.02404286538128769,0.02423164722408156,0.00018878184279387186
71,0.7200000000000004,0.7270327772792424,0.0070327772792420085,0.02438149728806639,0.024619649566068352,0.00023815227800196362
72,0.7300000000000004,0.7386201130069407,0.008620113006940322,0.02472012919484509,0.025012033725263897,0.00029190453041880865
73,0.7400000000000004,0.7503209862481979,0.010320986248197439,0.025058761101623788,0.025408262626930172,0.0003495015253063838
74,0.7500000000000004,0.7621184024398211,0.012118402439820652,0.025397393008402488,0.0258077607809333,0.0004103677725308119
75,0.7600000000000005,0.7739944023933706,0.013994402393370131,0.025736024915181187,0.02620992003185072,0.00047389511666953363
76,0.7700000000000005,0.7859302417374335,0.01593024173743307,0.026074656821959887,0.026614105635459146,0.0005394488134992589
77,0.7800000000000005,0.7979065782051875,0.01790657820518704,0.026413288728738587,0.027019662600889026,0.000606373872150439
78,0.7900000000000005,0.8099036648959367,0.0199036648959362,0.026751920635517287,0.027425922235076804,0.0006740015995595171
79,0.8000000000000005,0.8219015475796162,0.02190154757961571,0.02709055254229599,0.027832208824124956,0.0007416562818289667
80,0.8100000000000005,0.833880264072863,0.023880264072862478,0.02742918444907469,0.02823784638481192,0.0008086619357372295
81,0.8200000000000005,0.8458200436945531,0.025820043694552597,0.02776781635585339,0.028642165418792956,0.0008743490629395667
82,0.8300000000000005,0.8577015048079126,0.027701504807912114,0.02810644826263209,0.029044509602006347,0.0009380613393742583
83,0.8400000000000005,0.8695058484754252,0.0295058484754247,0.02844508016941079,0.029444242342446435,0.0009991621730356462
84,0.8500000000000005,0.8812150462916017,0.03121504629160121,0.028783712076189488,0.029840753140780517,0.0010570410645910286
85,0.8600000000000005,0.8928120205168487,0.03281202051684817,0.029122343982968188,0.0302334636902564,0.0011111197072882113
86,0.8700000000000006,0.9042808147125969,0.034280814712596364,0.029460975889746888,0.030621833654952267,0.0011608577652053795
87,0.8800000000000006,0.9156067531727613,0.03560675317276074,0.029799607796525587,0.031005366068634636,0.0012057582721090483
88,0.8900000000000006,0.9267765875585449,0.036776587558544294,0.030138239703304287,0.03138361230028065,0.0012453725969763657
89,0.9000000000000006,0.9377786292714606,0.03777862927146003,0.030476871610082987,0.031756176536651,0.0012793049265680118
90,0.9100000000000006,0.9486028662419441,0.038602866241943534,0.030815503516861686,0.03212271973712493,0.001307216220263245
91,0.9200000000000006,0.9592410629666428,0.039241062966642204,0.031154135423640386,0.03248296302128209,0.0013288275976417047
92,0.9300000000000006,0.9696868427948433,0.03968684279484269,0.031492767330419086,0.032836690455383497,0.0013439231249644107
93,0.9400000000000006,0.9799357516418574,0.03993575164185681,0.031831399237197786,0.033183751209910045,0.0013523519727122596
94,0.9500000000000006,0.9899853024927642,0.03998530249276355,0.032170031143976485,0.033524061066601246,0.001354029922624761
95,0.9600000000000006,0.9998350002518406,0.03983500025183995,0.032508663050755185,0.03385760325993624,0.0013489402091810543
96,0.9700000000000006,0.9998350002518406,0.960513653310606,0.032847294957533885,0.03385760325993624,0.0013371336871154313
97,0.9800000000000006,0.9998350002518405,0.970708521000982,0.033185926864312584,0.03385760325993624,0.0009919029385805703
98,0.9900000000000007,0.9998350002518404,0.9808979580066641,0.033524558771091284,0.03385760325993623,0.0006468560903570147
99,6.661338147750939e-16,0.008919928464289795,0.008919928464289129,0.033863190677869984,0.03416524791628917,0.0003020572384191886
100,0.010000000000000675,0.017831886242511086,0.00783188624251041,0.03420182258464869,0.0344670352418462,0.00026521265719751247
101,0.020000000000000684,0.026581744944725427,0.006581744944724743,0.03454045449142739,0.03476333337548371,0.000222878884056317
102,0.030000000000000693,0.03518199556953827,0.0051819955695375786,0.03487908639820609,0.03505456530226921,0.00017547890406312272
103,0.0400000000000007,0.043646623950011065,0.0036466239500103637,0.03521771830498479,0.03534120462713448,0.0001234863221496879
104,0.05000000000000071,0.051990971011839804,0.0019909710118390933,0.03555635021176349,0.035623770842771504,6.742063100801526e-05
105,0.06000000000000072,0.06023157949189639,0.00023157949189567262,0.03589498211854219,0.03590282413903333,7.842020491144464e-06
106,0.07000000000000073,0.06838602864867083,0.0016139713513299014,0.03623361402532089,0.03617895980570218,5.465421961870637e-05
107,0.08000000000000074,0.07647275861613045,0.003527241383870283,0.03657224593209959,0.036452802284550716,0.00011944364754887249
108,0.09000000000000075,0.08451088615599756,0.005489113844003191,0.03691087783887829,0.03672499893012627,0.0001858789087520185
109,0.10000000000000075,0.09252001364938489,0.007479986350615864,0.03724950974565699,0.03699621354159822,0.00025329620405876996
110,0.11000000000000076,0.10052003323628345,0.009479966763717318,0.03758814165243569,0.037267119730296054,0.0003210219221396332
111,0.12000000000000077,0.10853092805987541,0.011469071940125364,0.03792677355921439,0.037538394189207715,0.00038837937000667233
112,0.13000000000000078,0.11657257260157272,0.01342742739842806,0.03826540546599309,0.037810709931686864,0.0004546955343062223
113,0.1400000000000008,0.12466453410176848,0.015335465898232314,0.038604037372771786,0.038084729566925976,0.0005193078058458103
114,0.1500000000000008,0.13282587705043913,0.017174122949561665,0.038942669279550486,0.038361098679384295,0.000581570600166191
115,0.1600000000000008,0.14107497270106228,0.018925027298938524,0.039281301186329186,0.03864043937832134,0.0006408618080078476
116,0.17000000000000082,0.14942931551112482,0.020570684488876,0.039619933093107886,0.038923344081886774,0.0006965890112211118
117,0.18000000000000083,0.15790534834328684,0.02209465165671398,0.039958564999886585,0.03921036959787416,0.0007481954020124235
118,0.19000000000000083,0.16651829817373254,0.023481701826268297,0.040297196906665285,0.039502031560281474,0.000795165346383811
119,0.20000000000000084,0.17528202394925851,0.02471797605074233,0.040635828813443985,0.03979879927726668,0.000837029536177307
120,0.21000000000000085,0.1842088781132576,0.025791121886743262,0.040974460720222684,0.04010109104197571,0.0008733696782469713
121,0.22000000000000086,0.19330958318418845,0.026690416815812412,0.041313092627001384,0.040409269953095704,0.0009038226739056798
122,0.23000000000000087,0.2025931246197148,0.027406875380286078,0.041651724533780084,0.04072364028689284,0.0009280842468872424
123,0.24000000000000088,0.21206666103698324,0.02793333896301764,0.04199035644055878,0.04104444445698455,0.0009459119835742366
124,0.2500000000000009,0.22173545268608663,0.028264547313914257,0.04232898834733748,0.04137186059222273,0.0009571277551147506
125,0.2600000000000009,0.23160280889138418,0.028397191108616715,0.04266762025411618,0.04170600075688918,0.0009616194972269995
126,0.2700000000000009,0.2416700549858264,0.028329945014174518,0.04300625216089488,0.04204690983098632,0.0009593423299085607
127,0.2800000000000009,0.2519365190686662,0.028063480931334706,0.04334488406767358,0.04239456506181103,0.0009503190058625516
128,0.2900000000000009,0.26239953871886934,0.027600461281131583,0.04368351597445229,0.04274887629129216,0.0009346396831601267
129,0.30000000000000093,0.2730544875971448,0.026945512402856142,0.04402214788123099,0.04310968685682016,0.0009124610244108308
130,0.31000000000000094,0.28389482167079816,0.026105178329202783,0.04436077978800969,0.043476775156568094,0.0008840046314415942
131,0.32000000000000095,0.29491214459954285,0.025087855400458103,0.04469941169478839,0.04384985686366384,0.0008495548311245466
132,0.33000000000000096,0.30609629162895735,0.023903708371043608,0.04503804360156709,0.04422858776709024,0.0008094558344768493
133,0.34000000000000097,0.3174354311533505,0.02256456884665048,0.04537667550834579,0.04461256721092773,0.0007641082974180549
134,0.350000000000001,0.3289161829332554,0.021083817066745558,0.04571530741512449,0.045001342097575954,0.000713965317548533
135,0.360000000000001,0.34052375178635863,0.019476248213642355,0.04605393932190319,0.04539441141495509,0.0006595279069481
136,0.370000000000001,0.35224207541607155,0.01775792458392944,0.046392571228681886,0.045791231242453045,0.000601339986228841
137,0.380000000000001,0.3640539849006885,0.015946015099312483,0.046731203135460586,0.04619122018560037,0.0005399829498602127
138,0.390000000000001,0.3759413762395767,0.014058623760424327,0.047069835042239286,0.0465937651851716,0.0004760698570676833
139,0.400000000000001,0.38788539124236654,0.012114608757634482,0.047408466949017986,0.046998227642670413,0.00041023930634757205
140,0.41000000000000103,0.39986660595375634,0.010133394046244693,0.047747098855796685,0.04740394980099471,0.0003431490548019764
141,0.42000000000000104,0.4118652247312522,0.00813477526874884,0.048085730762575385,0.04781026131652812,0.00027546944604726203
142,0.43000000000000105,0.42386127803668483,0.006138721963316218,0.048424362669354085,0.04821648595699188,0.00020787671236220662
143,0.44000000000000106,0.43583482196523415,0.004165178034766903,0.048762994576132784,0.048621948358134194,0.00014104621799859024
144,0.45000000000000107,0.4477661375183326,0.0022338624816684582,0.049101626482911484,0.04902598077174661,7.564571116487617e-05
145,0.4600000000000011,0.459635927629382,0.00036407237061908404,0.049440258389690184,0.049427929737583365,1.2328652106818883e-05
146,0.4700000000000011,0.47142550997366306,0.0014255099736619758,0.04977889029646888,0.0498271626125202,4.827231605131904e-05
147,0.4800000000000011,0.4831170036359489,0.0031170036359478015,0.05011752220324758,0.0502230738917153,0.00010555168846771573
148,0.4900000000000011,0.49469350777069954,0.004693507770698435,0.05045615411002628,0.05061509125861351,0.00015893714858722374
149,0.5000000000000011,0.5061392704697234,0.006139270469722291,0.05079478601680498,0.051002681303344205,0.0002078952865392225
150,0.5100000000000011,0.5174398461500376,0.0074398461500364554,0.05113341792358368,0.051385354852376386,0.0002519369287927037
151,0.5200000000000011,0.5285822398893576,0.008582239889356469,0.05147204983036238,0.05176267185617888,0.00029062202581649904
152,0.5300000000000011,0.5395550372670652,0.009555037267064082,0.05181068173714108,0.05213424578604983,0.00032356404890875046
153,0.5400000000000011,0.5503485184133265,0.010348518413325403,0.05214931364391978,0.05249974749618367,0.0003504338522638886
154,0.5500000000000012,0.5609547551268179,0.010954755126816762,0.05248794555069848,0.052858908512387254,0.00037096296168877274
155,0.5600000000000012,0.5713676900906934,0.011367690090692273,0.05282657745747718,0.05321152371458523,0.00038494625710804725
156,0.5700000000000012,0.5815831973952923,0.011583197395291123,0.05316520936425589,0.053557453386312036,0.0003922440220561485
157,0.5800000000000012,0.5915991237628642,0.011599123762862984,0.05350384127103459,0.05389662461071262,0.0003927833396780364
158,0.5900000000000012,0.6014153100624089,0.011415310062407702,0.05384247317781329,0.0542290319991036,0.00038655882129031566
159,0.6000000000000012,0.6110335928996604,0.011033592899659217,0.054181105084591986,0.05455473774481514,0.00037363266022315267
160,0.6100000000000012,0.6204577862663303,0.010457786266329094,0.054519736991370686,0.05487387100177579,0.00035413401040510634
161,0.6200000000000012,0.6296936434319622,0.009693643431960997,0.054858368898149386,0.05518662659404916,0.00032825769589977377
162,0.6300000000000012,0.6387487994591652,0.008748799459163958,0.055197000804928086,0.055493263069216196,0.00029626226428811075
163,0.6400000000000012,0.6476326949165916,0.007632694916590355,0.055535632711706785,0.05579410011505329,0.0002584674033465073
164,0.6500000000000012,0.6563564815518956,0.0063564815518943885,0.055874264618485485,0.056089515365317644,0.00021525074683215878
165,0.6600000000000013,0.6649329108671573,0.004932910867156082,0.056212896525264185,0.05637994062655563,0.0001670441012914456
166,0.6700000000000013,0.6733762067100888,0.003376206710087537,0.056551528432042884,0.05666585756363448,0.00011432913159159508
167,0.6800000000000013,0.6817019231540493,0.0017019231540480462,0.056890160338821584,0.05694779288710619,5.763254828460712e-05
168,0.6900000000000013,0.6899267890868863,7.321091311496275e-05,0.057228792245600284,0.05722631309048977,2.479155110514386e-06
169,0.7000000000000013,0.6980685410614176,0.0019314589385837078,0.05756742415237898,0.057502018790055245,6.5405362323738e-05
170,0.7100000000000013,0.7061457460776586,0.003854253922342732,0.05790605605915768,0.05777553872366446,0.00013051733549322014
171,0.7200000000000013,0.7141776160674953,0.005822383932506003,0.05824468796593638,0.058047523468630166,0.0001971644973062167
172,0.7300000000000013,0.7221838159354121,0.007816184064589171,0.05858331987271508,0.05831863894136257,0.00026468093135251225
173,0.7400000000000013,0.7301842670732661,0.00981573292673521,0.05892195177949378,0.058589559743752705,0.00033239203574107756
174,0.7500000000000013,0.7381989483123248,0.011801051687676534,0.05926058368627248,0.05886096242277329,0.0003996212634991905
175,0.7600000000000013,0.7462476963013884,0.013752303698612911,0.05959921559305118,0.05913351871064508,0.00046569688240610113
176,0.7700000000000014,0.7543500073055522,0.01564999269444911,0.05993784749982988,0.05940788881311048,0.0005299586867194006
177,0.7800000000000014,0.7625248424059698,0.01747515759403151,0.06027647940660858,0.059684714812876065,0.0005917645937325161
178,0.7900000000000014,0.7707904380469988,0.019209561953002607,0.06061511131338728,0.0599646142541344,0.0006504970592528803
179,0.8000000000000014,0.7791641238236757,0.02083587617632565,0.06095374322016598,0.06024817397226658,0.0007055692478993986
180,0.8100000000000014,0.7876621493301323,0.02233785066986904,0.06129237512694468,0.06053594423037712,0.0007564308965675587
181,0.8200000000000014,0.7962995217990214,0.02370047820097998,0.06163100703372338,0.0608284332212469,0.0008025738124764828
182,0.8300000000000014,0.8050898561542088,0.0249101438457926,0.06196963894050208,0.06112610198963884,0.0008435369508632412
183,0.8400000000000014,0.8140452389749553,0.025954761025046125,0.06230827084728078,0.061429359825691095,0.0008789110215896845
184,0.8500000000000014,0.8231761077308115,0.02682389226918991,0.06264690275405949,0.06173856017542526,0.0009083425786342234
185,0.8600000000000014,0.8324911464938722,0.027508853506129194,0.06298553466083819,0.06205399710923054,0.0009315375516076446
186,0.8700000000000014,0.841997199170399,0.028002800829602492,0.06332416656761689,0.06237590238360964,0.0009482641840072442
187,0.8800000000000014,0.8516992011187705,0.028300798881230937,0.06366279847439558,0.0627044431255444,0.0009583553488511781
188,0.8900000000000015,0.8616001298370137,0.028399870162987728,0.06400143038117428,0.06303972016261827,0.0009617102185560111
189,0.9000000000000015,0.8717009752126275,0.028299024787374005,0.06434006228795298,0.06338176701558036,0.0009582952723726224
190,0.9100000000000015,0.8820007296319534,0.027999270368048057,0.06467869419473168,0.06373054956341724,0.0009481446313144432
191,0.9200000000000015,0.8924963980479192,0.027503601952082235,0.06501732610151038,0.06408596638427878,0.0009313597172316002
192,0.9300000000000015,0.903183027905559,0.02681697209444245,0.06535595800828908,0.06444784976885186,0.0009081082394372247
193,0.9400000000000015,0.9140537586263049,0.02594624137369661,0.06569458991506778,0.06481596739605626,0.0008786225190115238
194,0.9500000000000015,0.9250998901566203,0.024900109843381202,0.06603322182184648,0.06519002465432015,0.00084319716752633
195,0.9600000000000015,0.9363109698960594,0.023689030103942077,0.06637185372862518,0.06556966758524159,0.0008021861433835931
196,0.9700000000000015,0.9476748971361957,0.022325102863805846,0.06671048563540388,0.06595448642022377,0.000755999215180117
197,0.9800000000000015,0.9591780439669,0.020821956033101552,0.06704911754218258,0.06634401967474744,0.0007050978674351394
198,0.9900000000000015,0.9708053914419141,0.01919460855808741,0.06738774944896128,0.0667377587593717,0.000649990689589583
199,1.3322676295501878e-15,0.9708053914419141,0.9825406796431961,0.06772638135573997,0.0667377587593717,0.0005912282943484615
200,0.010000000000001119,0.9708053914419141,0.9726312819433682,0.06806501326251867,0.0667377587593717,0.0009267921181605882
201,0.020000000000000906,0.9708053914419141,0.9627036405492091,0.06840364516929735,0.0667377587593717,0.001262973731672501
202,0.030000000000000693,0.9708053914419141,0.9527570324774475,0.06874227707607605,0.0667377587593717,0.0015997976174046136
203,0.04000000000000048,0.9708053914419141,0.9427909242535855,0.06908090898285474,0.0667377587593717,0.0019372818405055392
204,0.050000000000000266,0.9708053914419141,0.9328049772421991,0.06941954088963344,0.0667377587593717,0.002275437868251226
205,0.06000000000000005,0.9708053914419141,0.9227990510304718,0.06975817279641212,0.0667377587593717,0.0026142704554676377
206,0.06999999999999984,0.9708053914419141,0.9127732048311514,0.07009680470319082,0.0667377587593717,0.002953777597022228
207,0.07999999999999963,0.9708053914419141,0.9027276968909188,0.07043543660996951,0.0667377587593717,0.0032939505478583736
208,0.08999999999999941,0.9708053914419141,0.8926629819100691,0.07077406851674821,0.0667377587593717,0.0036347739103733123
209,0.0999999999999992,0.9708053914419141,0.8825797064992997,0.0711127004235269,0.0667377587593717,0.003976225788265661
210,0.10999999999999899,0.9708053914419141,0.8724787027189873,0.0714513323303056,0.0667377587593717,0.004318278005316284
211,0.11999999999999877,0.9708053914419141,0.8623609797655176,0.07178996423708428,0.0667377587593717,0.00466089638691547
212,0.12999999999999856,0.9708053914419141,0.8522277138877274,0.07212859614386298,0.0667377587593717,0.0050040411015246505
213,0.13999999999999835,0.9708053914419141,0.8420802366342162,0.07246722805064167,0.0667377587593717,0.005347667058659633
214,0.14999999999999813,0.9708053914419141,0.8319200215489513,0.07280585995742037,0.0667377587593717,0.005691724359420142
215,0.15999999999999792,0.9708053914419141,0.8217486694481047,0.07314449186419905,0.0667377587593717,0.006036158795062863
216,0.1699999999999977,0.9708053914419141,0.8115678924252263,0.07348312377097775,0.0667377587593717,0.006380912388637472
217,0.1799999999999975,0.9708053914419139,0.801379496744572,0.07382175567775644,0.06673775875937168,0.006725923974273046
218,0.18999999999999728,0.9708053914419139,0.7911853647935074,0.07416038758453514,0.06673775875937168,0.007071129808327317
219,0.19999999999999707,0.9708053914419139,0.7809874362743165,0.07449901949131382,0.06673775875937168,0.007416464206291967
220,0.20999999999999686,0.9708053914419139,0.7707876888233363,0.07483765139809251,0.06673775875937168,0.007761860199090628
221,0.21999999999999664,0.9708053914419139,0.7605881182510692,0.07517628330487121,0.06673775875937168,0.008107250202211702
222,0.22999999999999643,0.9708053914419139,0.7503907186007039,0.0755149152116499,0.06673775875937168,0.008452566690990454
223,0.23999999999999622,0.9708053914419139,0.7401974622242955,0.0758535471184286,0.06673775875937168,0.008797742875293196
224,0.249999999999996,0.9708053914419139,0.7300102800756751,0.07619217902520728,0.06673775875937168,0.00914271336686212
225,0.2599999999999958,0.9708053914419139,0.7198310424169971,0.07653081093198598,0.06673775875937168,0.009487414832653293
226,0.2699999999999956,0.9708053914419139,0.7096615401316992,0.07686944283876466,0.06673775875937168,0.009831786627639366
227,0.27999999999999536,0.9708053914419139,0.699503466830586,0.07720807474554336,0.06673775875937168,0.010175771400754749
228,0.28999999999999515,0.9708053914419139,0.6893584019298302,0.07754670665232205,0.06673775875937168,0.010519315667928394
229,0.29999999999999494,0.9708053914419139,0.6792277948699681,0.07788533855910075,0.06673775875937168,0.010862370346479092
230,0.3099999999999947,0.9708053914419139,0.6691129506335689,0.07822397046587944,0.06673775875937168,0.011204891245533227
231,0.3199999999999945,0.9708053914419139,0.65901501670628,0.07856260237265814,0.06673775875937168,0.011546839507565548
232,0.3299999999999943,0.9708053914419139,0.6489349716115305,0.07890123427943682,0.06673775875937168,0.01188818199665058
233,0.3399999999999941,0.9708053914419139,0.6388736151334478,0.07923986618621552,0.06673775875937168,0.012228891629545921
234,0.34999999999999387,0.9708053914419139,0.6288315603256787,0.07957849809299421,0.06673775875937168,0.012568947646299011
235,0.35999999999999366,0.9708053914419139,0.6188092273859616,0.0799171299997729,0.06673775875937168,0.012908335817673755
236,0.36999999999999345,0.9708053914419139,0.6088068394576471,0.08025576190655159,0.06673775875937168,0.013247048587324284
237,0.37999999999999323,0.9708053914419139,0.5988244204001263,0.08059439381333029,0.06673775875937168,0.013585085147295534
238,0.389999999999993,0.9708053914419139,0.5888617945504331,0.08093302572010898,0.06673775875937168,0.013922451446095954
239,0.3999999999999928,0.9708053914419139,0.578918588478412,0.08127165762688768,0.06673775875937168,0.014259160129262163
240,0.4099999999999926,0.9708053914419139,0.568994234717908,0.08161028953366636,0.06673775875937168,0.014595230413008753
241,0.4199999999999924,0.9708053914419139,0.5590879774367017,0.08194892144044505,0.06673775875937168,0.014930687892226263
242,0.42999999999999217,0.9708053914419139,0.5491988799885339,0.08228755334722375,0.06673775875937168,0.015265564284745625
243,0.43999999999999195,0.9708053914419139,0.5393258342717662,0.08262618525400243,0.06673775875937168,0.015599897114423847
244,0.44999999999999174,0.9708053914419139,0.5294675718011661,0.08296481716078113,0.06673775875937168,0.01593372933621827
