t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
46,0.47000000000000025,0.47000000000000025,0.0,0.015915699618598893,0.015915699618598893,0.0
47,0.48000000000000026,0.48000000000000026,0.0,0.016254331525377592,0.016254331525377592,0.0
48,0.49000000000000027,0.49000000000000027,0.0,0.016592963432156292,0.016592963432156292,0.0
49,0.5000000000000002,0.5000000000000002,0.0,0.01693159533893499,0.01693159533893499,0.0
50,0.5100000000000002,0.5100000000000002,0.0,0.017270227245713688,0.017270227245713688,0.0
51,0.5200000000000002,0.5200000000000002,0.0,0.01760885915249239,0.01760885915249239,0.0
52,0.5300000000000002,0.5300000000000002,0.0,0.01794749105927109,0.01794749105927109,0.0
53,0.5400000000000003,0.5400000000000003,0.0,0.01828612296604979,0.01828612296604979,0.0
54,0.5500000000000003,0.5500000000000003,0.0,0.01862475487282849,0.01862475487282849,0.0
55,0.5600000000000003,0.5600000000000003,0.0,0.01896338677960719,0.01896338677960719,0.0
56,0.5700000000000003,0.5700000000000003,0.0,0.01930201868638589,0.01930201868638589,0.0
57,0.5800000000000003,0.5800000000000003,0.0,0.01964065059316459,0.01964065059316459,0.0
58,0.5900000000000003,0.5900000000000003,0.0,0.01997928249994329,0.01997928249994329,0.0
59,0.6000000000000003,0.6000000000000003,0.0,0.02031791440672199,0.02031791440672199,0.0
60,0.6100000000000003,0.6100000000000003,0.0,0.02065654631350069,0.02065654631350069,0.0
61,0.6200000000000003,0.6200000000000003,0.0,0.020995178220279388,0.020995178220279388,0.0
62,0.6300000000000003,0.6300000000000003,0.0,0.021333810127058088,0.021333810127058088,0.0
63,0.6400000000000003,0.6400000000000003,0.0,0.021672442033836788,0.021672442033836788,0.0
64,0.6500000000000004,0.6500000000000004,0.0,0.022011073940615487,0.022011073940615487,0.0
65,0.6600000000000004,0.6600000000000004,0.0,0.02234970584739419,0.02234970584739419,0.0
66,0.6700000000000004,0.6700000000000004,0.0,0.02268833775417289,0.02268833775417289,0.0
67,0.6800000000000004,0.6800000000000004,0.0,0.02302696966095159,0.02302696966095159,0.0
68,0.6900000000000004,0.6900000000000004,0.0,0.02336560156773029,0.02336560156773029,0.0
69,0.7000000000000004,0.7000000000000004,0.0,0.02370423347450899,0.02370423347450899,0.0
70,0.7100000000000004,0.7100000000000004,0.0,0.02404286538128769,0.02404286538128769,0.0
71,0.7200000000000004,0.7200000000000004,0.0,0.02438149728806639,0.02438149728806639,0.0
72,0.7300000000000004,0.7300000000000004,0.0,0.02472012919484509,0.02472012919484509,0.0
73,0.7400000000000004,0.7400000000000004,0.0,0.025058761101623788,0.025058761101623788,0.0
74,0.7500000000000004,0.7500000000000004,0.0,0.025397393008402488,0.025397393008402488,0.0
75,0.7600000000000005,0.7600000000000005,0.0,0.025736024915181187,0.025736024915181187,0.0
76,0.7700000000000005,0.7700000000000005,0.0,0.026074656821959887,0.026074656821959887,0.0
77,0.7800000000000005,0.7800000000000005,0.0,0.026413288728738587,0.026413288728738587,0.0
78,0.7900000000000005,0.7900000000000005,0.0,0.026751920635517287,0.026751920635517287,0.0
79,0.8000000000000005,0.8000000000000005,0.0,0.02709055254229599,0.02709055254229599,0.0
80,0.8100000000000005,0.8100000000000005,0.0,0.02742918444907469,0.02742918444907469,0.0
81,0.8200000000000005,0.8200000000000005,0.0,0.02776781635585339,0.02776781635585339,0.0
82,0.8300000000000005,0.8300000000000005,0.0,0.02810644826263209,0.02810644826263209,0.0
83,0.8400000000000005,0.8400000000000005,0.0,0.02844508016941079,0.02844508016941079,0.0
84,0.8500000000000005,0.8500000000000005,0.0,0.028783712076189488,0.028783712076189488,0.0
85,0.8600000000000005,0.8600000000000005,0.0,0.029122343982968188,0.029122343982968188,0.0
86,0.8700000000000006,0.8700000000000006,0.0,0.029460975889746888,0.029460975889746888,0.0
87,0.8800000000000006,0.8800000000000006,0.0,0.029799607796525587,0.029799607796525587,0.0
88,0.8900000000000006,0.8900000000000006,0.0,0.030138239703304287,0.030138239703304287,0.0
89,0.9000000000000006,0.9000000000000006,0.0,0.030476871610082987,0.030476871610082987,0.0
90,0.9100000000000006,0.9100000000000006,0.0,0.030815503516861686,0.030815503516861686,0.0
91,0.9200000000000006,0.9200000000000006,0.0,0.031154135423640386,0.031154135423640386,0.0
92,0.9300000000000006,0.9300000000000006,0.0,0.031492767330419086,0.031492767330419086,0.0
93,0.9400000000000006,0.9400000000000006,0.0,0.031831399237197786,0.031831399237197786,0.0
94,0.9500000000000006,0.9500000000000006,0.0,0.032170031143976485,0.032170031143976485,0.0
95,0.9600000000000006,0.9600000000000006,0.0,0.032508663050755185,0.032508663050755185,0.0
96,0.9700000000000006,0.9700000000000006,0.0,0.032847294957533885,0.032847294957533885,0.0
97,0.9800000000000006,0.9800000000000006,0.0,0.033185926864312584,0.033185926864312584,0.0
98,0.9900000000000007,0.9900000000000007,0.0,0.033524558771091284,0.033524558771091284,0.0
99,6.661338147750939e-16,6.661338147750939e-16,0.0,0.033863190677869984,0.033863190677869984,0.0
100,0.010000000000000675,0.010000000000000675,0.0,0.03420182258464869,0.03420182258464869,0.0
101,0.020000000000000684,0.020000000000000684,0.0,0.03454045449142739,0.03454045449142739,0.0
102,0.030000000000000693,0.030000000000000693,0.0,0.03487908639820609,0.03487908639820609,0.0
103,0.0400000000000007,0.0400000000000007,0.0,0.03521771830498479,0.03521771830498479,0.0
104,0.05000000000000071,0.05000000000000071,0.0,0.03555635021176349,0.03555635021176349,0.0
105,0.06000000000000072,0.06000000000000072,0.0,0.03589498211854219,0.03589498211854219,0.0
106,0.07000000000000073,0.07000000000000073,0.0,0.03623361402532089,0.03623361402532089,0.0
107,0.08000000000000074,0.08000000000000074,0.0,0.03657224593209959,0.03657224593209959,0.0
108,0.09000000000000075,0.09000000000000075,0.0,0.03691087783887829,0.03691087783887829,0.0
109,0.10000000000000075,0.10000000000000075,0.0,0.03724950974565699,0.03724950974565699,0.0
110,0.11000000000000076,0.11000000000000076,0.0,0.03758814165243569,0.03758814165243569,0.0
111,0.12000000000000077,0.12000000000000077,0.0,0.03792677355921439,0.03792677355921439,0.0
112,0.13000000000000078,0.13000000000000078,0.0,0.03826540546599309,0.03826540546599309,0.0
113,0.1400000000000008,0.1400000000000008,0.0,0.038604037372771786,0.038604037372771786,0.0
114,0.1500000000000008,0.1500000000000008,0.0,0.038942669279550486,0.038942669279550486,0.0
115,0.1600000000000008,0.1600000000000008,0.0,0.039281301186329186,0.039281301186329186,0.0
116,0.17000000000000082,0.17000000000000082,0.0,0.039619933093107886,0.039619933093107886,0.0
117,0.18000000000000083,0.18000000000000083,0.0,0.039958564999886585,0.039958564999886585,0.0
118,0.19000000000000083,0.19000000000000083,0.0,0.040297196906665285,0.040297196906665285,0.0
119,0.20000000000000084,0.20000000000000084,0.0,0.040635828813443985,0.040635828813443985,0.0
120,0.21000000000000085,0.21000000000000085,0.0,0.040974460720222684,0.040974460720222684,0.0
121,0.22000000000000086,0.22000000000000086,0.0,0.041313092627001384,0.041313092627001384,0.0
122,0.23000000000000087,0.23000000000000087,0.0,0.041651724533780084,0.041651724533780084,0.0
123,0.24000000000000088,0.24000000000000088,0.0,0.04199035644055878,0.04199035644055878,0.0
124,0.2500000000000009,0.2500000000000009,0.0,0.04232898834733748,0.04232898834733748,0.0
125,0.2600000000000009,0.2600000000000009,0.0,0.04266762025411618,0.04266762025411618,0.0
126,0.2700000000000009,0.2700000000000009,0.0,0.04300625216089488,0.04300625216089488,0.0
127,0.2800000000000009,0.2800000000000009,0.0,0.04334488406767358,0.04334488406767358,0.0
128,0.2900000000000009,0.2900000000000009,0.0,0.04368351597445229,0.04368351597445229,0.0
129,0.30000000000000093,0.30000000000000093,0.0,0.04402214788123099,0.04402214788123099,0.0
130,0.31000000000000094,0.31000000000000094,0.0,0.04436077978800969,0.04436077978800969,0.0
131,0.32000000000000095,0.32000000000000095,0.0,0.04469941169478839,0.04469941169478839,0.0
132,0.33000000000000096,0.33000000000000096,0.0,0.04503804360156709,0.04503804360156709,0.0
133,0.34000000000000097,0.34000000000000097,0.0,0.04537667550834579,0.04537667550834579,0.0
134,0.350000000000001,0.350000000000001,0.0,0.04571530741512449,0.04571530741512449,0.0
135,0.360000000000001,0.360000000000001,0.0,0.04605393932190319,0.04605393932190319,0.0
136,0.370000000000001,0.370000000000001,0.0,0.046392571228681886,0.046392571228681886,0.0
137,0.380000000000001,0.380000000000001,0.0,0.046731203135460586,0.046731203135460586,0.0
138,0.390000000000001,0.390000000000001,0.0,0.047069835042239286,0.047069835042239286,0.0
139,0.400000000000001,0.400000000000001,0.0,0.047408466949017986,0.047408466949017986,0.0
140,0.41000000000000103,0.41000000000000103,0.0,0.047747098855796685,0.047747098855796685,0.0
141,0.42000000000000104,0.42000000000000104,0.0,0.048085730762575385,0.048085730762575385,0.0
142,0.43000000000000105,0.43000000000000105,0.0,0.048424362669354085,0.048424362669354085,0.0
143,0.44000000000000106,0.44000000000000106,0.0,0.048762994576132784,0.048762994576132784,0.0
144,0.45000000000000107,0.45000000000000107,0.0,0.049101626482911484,0.049101626482911484,0.0
145,0.4600000000000011,0.4600000000000011,0.0,0.049440258389690184,0.049440258389690184,0.0
146,0.4700000000000011,0.4700000000000011,0.0,0.04977889029646888,0.04977889029646888,0.0
147,0.4800000000000011,0.4800000000000011,0.0,0.05011752220324758,0.05011752220324758,0.0
148,0.4900000000000011,0.4900000000000011,0.0,0.05045615411002628,0.05045615411002628,0.0
149,0.5000000000000011,0.5000000000000011,0.0,0.05079478601680498,0.05079478601680498,0.0
150,0.5100000000000011,0.5100000000000011,0.0,0.05113341792358368,0.05113341792358368,0.0
151,0.5200000000000011,0.5200000000000011,0.0,0.05147204983036238,0.05147204983036238,0.0
152,0.5300000000000011,0.5300000000000011,0.0,0.05181068173714108,0.05181068173714108,0.0
153,0.5400000000000011,0.5400000000000011,0.0,0.05214931364391978,0.05214931364391978,0.0
154,0.5500000000000012,0.5500000000000012,0.0,0.05248794555069848,0.05248794555069848,0.0
155,0.5600000000000012,0.5600000000000012,0.0,0.05282657745747718,0.05282657745747718,0.0
156,0.5700000000000012,0.5700000000000012,0.0,0.05316520936425589,0.05316520936425589,0.0
157,0.5800000000000012,0.5800000000000012,0.0,0.05350384127103459,0.05350384127103459,0.0
158,0.5900000000000012,0.5900000000000012,0.0,0.05384247317781329,0.05384247317781329,0.0
159,0.6000000000000012,0.6000000000000012,0.0,0.054181105084591986,0.054181105084591986,0.0
160,0.6100000000000012,0.6100000000000012,0.0,0.054519736991370686,0.054519736991370686,0.0
161,0.6200000000000012,0.6200000000000012,0.0,0.054858368898149386,0.054858368898149386,0.0
162,0.6300000000000012,0.6300000000000012,0.0,0.055197000804928086,0.055197000804928086,0.0
163,0.6400000000000012,0.6400000000000012,0.0,0.055535632711706785,0.055535632711706785,0.0
164,0.6500000000000012,0.6500000000000012,0.0,0.055874264618485485,0.055874264618485485,0.0
165,0.6600000000000013,0.6600000000000013,0.0,0.056212896525264185,0.056212896525264185,0.0
166,0.6700000000000013,0.6700000000000013,0.0,0.056551528432042884,0.056551528432042884,0.0
167,0.6800000000000013,0.6800000000000013,0.0,0.056890160338821584,0.056890160338821584,0.0
168,0.6900000000000013,0.6900000000000013,0.0,0.057228792245600284,0.057228792245600284,0.0
169,0.7000000000000013,0.7000000000000013,0.0,0.05756742415237898,0.05756742415237898,0.0
170,0.7100000000000013,0.7100000000000013,0.0,0.05790605605915768,0.05790605605915768,0.0
171,0.7200000000000013,0.7200000000000013,0.0,0.05824468796593638,0.05824468796593638,0.0
172,0.7300000000000013,0.7300000000000013,0.0,0.05858331987271508,0.05858331987271508,0.0
173,0.7400000000000013,0.7400000000000013,0.0,0.05892195177949378,0.05892195177949378,0.0
174,0.7500000000000013,0.7500000000000013,0.0,0.05926058368627248,0.05926058368627248,0.0
175,0.7600000000000013,0.7600000000000013,0.0,0.05959921559305118,0.05959921559305118,0.0
176,0.7700000000000014,0.7700000000000014,0.0,0.05993784749982988,0.05993784749982988,0.0
177,0.7800000000000014,0.7800000000000014,0.0,0.06027647940660858,0.06027647940660858,0.0
178,0.7900000000000014,0.7900000000000014,0.0,0.06061511131338728,0.06061511131338728,0.0
179,0.8000000000000014,0.8000000000000014,0.0,0.06095374322016598,0.06095374322016598,0.0
180,0.8100000000000014,0.8100000000000014,0.0,0.06129237512694468,0.06129237512694468,0.0
181,0.8200000000000014,0.8200000000000014,0.0,0.06163100703372338,0.06163100703372338,0.0
182,0.8300000000000014,0.8300000000000014,0.0,0.06196963894050208,0.06196963894050208,0.0
183,0.8400000000000014,0.8400000000000014,0.0,0.06230827084728078,0.06230827084728078,0.0
184,0.8500000000000014,0.8500000000000014,0.0,0.06264690275405949,0.06264690275405949,0.0
185,0.8600000000000014,0.8600000000000014,0.0,0.06298553466083819,0.06298553466083819,0.0
186,0.8700000000000014,0.8700000000000014,0.0,0.06332416656761689,0.06332416656761689,0.0
187,0.8800000000000014,0.8800000000000014,0.0,0.06366279847439558,0.06366279847439558,0.0
188,0.8900000000000015,0.8900000000000015,0.0,0.06400143038117428,0.06400143038117428,0.0
189,0.9000000000000015,0.9000000000000015,0.0,0.06434006228795298,0.06434006228795298,0.0
190,0.9100000000000015,0.9100000000000015,0.0,0.06467869419473168,0.06467869419473168,0.0
191,0.9200000000000015,0.9200000000000015,0.0,0.06501732610151038,0.06501732610151038,0.0
192,0.9300000000000015,0.9300000000000015,0.0,0.06535595800828908,0.06535595800828908,0.0
193,0.9400000000000015,0.9400000000000015,0.0,0.06569458991506778,0.06569458991506778,0.0
194,0.9500000000000015,0.9500000000000015,0.0,0.06603322182184648,0.06603322182184648,0.0
195,0.9600000000000015,0.9600000000000015,0.0,0.06637185372862518,0.06637185372862518,0.0
196,0.9700000000000015,0.9700000000000015,0.0,0.06671048563540388,0.06671048563540388,0.0
197,0.9800000000000015,0.9800000000000015,0.0,0.06704911754218258,0.06704911754218258,0.0
198,0.9900000000000015,0.9900000000000015,0.0,0.06738774944896128,0.06738774944896128,0.0
199,1.3322676295501878e-15,1.3322676295501878e-15,0.0,0.06772638135573997,0.06772638135573997,0.0
200,0.010000000000001119,0.010000000000001119,0.0,0.06806501326251867,0.06806501326251867,0.0
201,0.020000000000000906,0.020000000000000906,0.0,0.06840364516929735,0.06840364516929735,0.0
202,0.030000000000000693,0.030000000000000693,0.0,0.06874227707607605,0.06874227707607605,0.0
203,0.04000000000000048,0.04000000000000048,0.0,0.06908090898285474,0.06908090898285474,0.0
204,0.050000000000000266,0.050000000000000266,0.0,0.06941954088963344,0.06941954088963344,0.0
205,0.06000000000000005,0.06000000000000005,0.0,0.06975817279641212,0.06975817279641212,0.0
206,0.06999999999999984,0.06999999999999984,0.0,0.07009680470319082,0.07009680470319082,0.0
207,0.07999999999999963,0.07999999999999963,0.0,0.07043543660996951,0.07043543660996951,0.0
208,0.08999999999999941,0.08999999999999941,0.0,0.07077406851674821,0.07077406851674821,0.0
209,0.0999999999999992,0.0999999999999992,0.0,0.0711127004235269,0.0711127004235269,0.0
210,0.10999999999999899,0.10999999999999899,0.0,0.0714513323303056,0.0714513323303056,0.0
211,0.11999999999999877,0.11999999999999877,0.0,0.07178996423708428,0.07178996423708428,0.0
212,0.12999999999999856,0.12999999999999856,0.0,0.07212859614386298,0.07212859614386298,0.0
213,0.13999999999999835,0.13999999999999835,0.0,0.07246722805064167,0.07246722805064167,0.0
214,0.14999999999999813,0.14999999999999813,0.0,0.07280585995742037,0.07280585995742037,0.0
215,0.15999999999999792,0.15999999999999792,0.0,0.07314449186419905,0.07314449186419905,0.0
216,0.1699999999999977,0.1699999999999977,0.0,0.07348312377097775,0.07348312377097775,0.0
217,0.1799999999999975,0.1799999999999975,0.0,0.07382175567775644,0.07382175567775644,0.0
218,0.18999999999999728,0.18999999999999728,0.0,0.07416038758453514,0.07416038758453514,0.0
219,0.19999999999999707,0.19999999999999707,0.0,0.07449901949131382,0.07449901949131382,0.0
220,0.20999999999999686,0.20999999999999686,0.0,0.07483765139809251,0.07483765139809251,0.0
221,0.21999999999999664,0.21999999999999664,0.0,0.07517628330487121,0.07517628330487121,0.0
222,0.22999999999999643,0.22999999999999643,0.0,0.0755149152116499,0.0755149152116499,0.0
223,0.23999999999999622,0.23999999999999622,0.0,0.0758535471184286,0.0758535471184286,0.0
224,0.249999999999996,0.249999999999996,0.0,0.07619217902520728,0.07619217902520728,0.0
225,0.2599999999999958,0.2599999999999958,0.0,0.07653081093198598,0.07653081093198598,0.0
226,0.2699999999999956,0.2699999999999956,0.0,0.07686944283876466,0.07686944283876466,0.0
227,0.27999999999999536,0.27999999999999536,0.0,0.07720807474554336,0.07720807474554336,0.0
228,0.28999999999999515,0.28999999999999515,0.0,0.07754670665232205,0.07754670665232205,0.0
229,0.29999999999999494,0.29999999999999494,0.0,0.07788533855910075,0.07788533855910075,0.0
230,0.3099999999999947,0.3099999999999947,0.0,0.07822397046587944,0.07822397046587944,0.0
231,0.3199999999999945,0.3199999999999945,0.0,0.07856260237265814,0.07856260237265814,0.0
232,0.3299999999999943,0.3299999999999943,0.0,0.07890123427943682,0.07890123427943682,0.0
233,0.3399999999999941,0.3399999999999941,0.0,0.07923986618621552,0.07923986618621552,0.0
234,0.34999999999999387,0.34999999999999387,0.0,0.07957849809299421,0.07957849809299421,0.0
235,0.35999999999999366,0.35999999999999366,0.0,0.0799171299997729,0.0799171299997729,0.0
236,0.36999999999999345,0.36999999999999345,0.0,0.08025576190655159,0.08025576190655159,0.0
237,0.37999999999999323,0.37999999999999323,0.0,0.08059439381333029,0.08059439381333029,0.0
238,0.389999999999993,0.389999999999993,0.0,0.08093302572010898,0.08093302572010898,0.0
239,0.3999999999999928,0.3999999999999928,0.0,0.08127165762688768,0.08127165762688768,0.0
240,0.4099999999999926,0.4099999999999926,0.0,0.08161028953366636,0.08161028953366636,0.0
241,0.4199999999999924,0.4199999999999924,0.0,0.08194892144044505,0.08194892144044505,0.0
242,0.42999999999999217,0.42999999999999217,0.0,0.08228755334722375,0.08228755334722375,0.0
243,0.43999999999999195,0.43999999999999195,0.0,0.08262618525400243,0.08262618525400243,0.0
244,0.44999999999999174,0.44999999999999174,0.0,0.08296481716078113,0.08296481716078113,0.0
245,0.4599999999999915,0.4599999999999915,0.0,0.08330344906755982,0.08330344906755982,0.0
246,0.4699999999999913,0.4699999999999913,0.0,0.08364208097433852,0.08364208097433852,0.0
247,0.4799999999999911,0.4799999999999911,0.0,0.0839807128811172,0.0839807128811172,0.0
248,0.4899999999999909,0.4899999999999909,0.0,0.0843193447878959,0.0843193447878959,0.0
249,0.4999999999999907,0.4999999999999907,0.0,0.08465797669467459,0.08465797669467459,0.0
250,0.5099999999999905,0.5099999999999905,0.0,0.08499660860145329,0.08499660860145329,0.0
251,0.5199999999999902,0.5199999999999902,0.0,0.08533524050823198,0.08533524050823198,0.0
252,0.52999999999999,0.52999999999999,0.0,0.08567387241501068,0.08567387241501068,0.0
253,0.5399999999999898,0.5399999999999898,0.0,0.08601250432178936,0.08601250432178936,0.0
254,0.5499999999999896,0.5499999999999896,0.0,0.08635113622856806,0.08635113622856806,0.0
255,0.5599999999999894,0.5599999999999894,0.0,0.08668976813534675,0.08668976813534675,0.0
256,0.5699999999999892,0.5699999999999892,0.0,0.08702840004212545,0.08702840004212545,0.0
257,0.579999999999989,0.579999999999989,0.0,0.08736703194890413,0.08736703194890413,0.0
258,0.5899999999999888,0.5899999999999888,0.0,0.08770566385568283,0.08770566385568283,0.0
259,0.5999999999999885,0.5999999999999885,0.0,0.08804429576246152,0.08804429576246152,0.0
260,0.6099999999999883,0.6099999999999883,0.0,0.08838292766924022,0.08838292766924022,0.0
261,0.6199999999999881,0.6199999999999881,0.0,0.0887215595760189,0.0887215595760189,0.0
262,0.6299999999999879,0.6299999999999879,0.0,0.08906019148279759,0.08906019148279759,0.0
263,0.6399999999999877,0.6399999999999877,0.0,0.08939882338957629,0.08939882338957629,0.0
264,0.6499999999999875,0.6499999999999875,0.0,0.08973745529635498,0.08973745529635498,0.0
265,0.6599999999999873,0.6599999999999873,0.0,0.09007608720313368,0.09007608720313368,0.0
266,0.669999999999987,0.669999999999987,0.0,0.09041471910991236,0.09041471910991236,0.0
267,0.6799999999999868,0.6799999999999868,0.0,0.09075335101669106,0.09075335101669106,0.0
268,0.6899999999999866,0.6899999999999866,0.0,0.09109198292346975,0.09109198292346975,0.0
269,0.6999999999999864,0.6999999999999864,0.0,0.09143061483024845,0.09143061483024845,0.0
270,0.7099999999999862,0.7099999999999862,0.0,0.09176924673702713,0.09176924673702713,0.0
271,0.719999999999986,0.719999999999986,0.0,0.09210787864380583,0.09210787864380583,0.0
272,0.7299999999999858,0.7299999999999858,0.0,0.09244651055058452,0.09244651055058452,0.0
273,0.7399999999999856,0.7399999999999856,0.0,0.09278514245736322,0.09278514245736322,0.0
274,0.7499999999999853,0.7499999999999853,0.0,0.0931237743641419,0.0931237743641419,0.0
275,0.7599999999999851,0.7599999999999851,0.0,0.0934624062709206,0.0934624062709206,0.0
276,0.7699999999999849,0.7699999999999849,0.0,0.09380103817769929,0.09380103817769929,0.0
277,0.7799999999999847,0.7799999999999847,0.0,0.09413967008447799,0.09413967008447799,0.0
278,0.7899999999999845,0.7899999999999845,0.0,0.09447830199125667,0.09447830199125667,0.0
279,0.7999999999999843,0.7999999999999843,0.0,0.09481693389803537,0.09481693389803537,0.0
280,0.8099999999999841,0.8099999999999841,0.0,0.09515556580481406,0.09515556580481406,0.0
281,0.8199999999999839,0.8199999999999839,0.0,0.09549419771159276,0.09549419771159276,0.0
282,0.8299999999999836,0.8299999999999836,0.0,0.09583282961837145,0.09583282961837145,0.0
283,0.8399999999999834,0.8399999999999834,0.0,0.09617146152515013,0.09617146152515013,0.0
284,0.8499999999999832,0.8499999999999832,0.0,0.09651009343192883,0.09651009343192883,0.0
285,0.859999999999983,0.859999999999983,0.0,0.09684872533870752,0.09684872533870752,0.0
286,0.8699999999999828,0.8699999999999828,0.0,0.09718735724548622,0.09718735724548622,0.0
287,0.8799999999999826,0.8799999999999826,0.0,0.0975259891522649,0.0975259891522649,0.0
288,0.8899999999999824,0.8899999999999824,0.0,0.0978646210590436,0.0978646210590436,0.0
289,0.8999999999999821,0.8999999999999821,0.0,0.09820325296582229,0.09820325296582229,0.0
290,0.9099999999999819,0.9099999999999819,0.0,0.09854188487260099,0.09854188487260099,0.0
291,0.9199999999999817,0.9199999999999817,0.0,0.09888051677937967,0.09888051677937967,0.0
292,0.9299999999999815,0.9299999999999815,0.0,0.09921914868615837,0.09921914868615837,0.0
293,0.9399999999999813,0.9399999999999813,0.0,0.09955778059293706,0.09955778059293706,0.0
294,0.9499999999999811,0.9499999999999811,0.0,0.09989641249971576,0.09989641249971576,0.0
295,0.9599999999999809,0.9599999999999809,0.0,0.10023504440649444,0.10023504440649444,0.0
296,0.9699999999999807,0.9699999999999807,0.0,0.10057367631327314,0.10057367631327314,0.0
297,0.9799999999999804,0.9799999999999804,0.0,0.10091230822005183,0.10091230822005183,0.0
298,0.9899999999999802,0.9899999999999802,0.0,0.10125094012683053,0.10125094012683053,0.0
299,0.99999999999998,0.99999999999998,0.0,0.10158957203360922,0.10158957203360922,0.0
300,0.009999999999979803,0.009999999999979803,0.0,0.10192820394038792,0.10192820394038792,0.0
301,0.01999999999997959,0.01999999999997959,0.0,0.1022668358471666,0.1022668358471666,0.0
302,0.029999999999979376,0.029999999999979376,0.0,0.1026054677539453,0.1026054677539453,0.0
303,0.03999999999997916,0.03999999999997916,0.0,0.10294409966072399,0.10294409966072399,0.0
